,BHID,XCOLLAR,YCOLLAR,ZCOLLAR,AZ_UTM,DIP,LENGTH_M,NO_DATA,DOUBTFUL_C
9424,18163,294372.38,5331274.34,314.65,2.31,-45.0,62.51,,
9425,18164,294373.48,5331300.74,309.76,2.31,-45.0,92.5,,
9426,18165,294375.56,5331346.75,308.97,2.31,-45.0,92.5,,
9427,18166,294377.18,5331391.43,308.34,2.31,-45.0,93.57,,
9428,18167,294152.78,5331240.55,309.06,2.31,-45.0,94.48,,
9429,18168,294155.13,5331285.84,308.28,2.31,-45.0,92.5,,
9430,18169,294157.24,5331332.52,308.09,2.31,-45.0,92.5,,
9432,18170,294158.07,5331378.03,308.02,2.31,-45.0,92.65,No_Assay,
9433,18171,294651.84,5331355.16,311.52,2.31,-45.0,92.04,,
9434,18172,294650.05,5331307.85,311.91,2.31,-45.0,92.5,,
9435,18173,294808.51,5331306.81,312.24,2.31,-45.0,91.98,,
9438,18176,294151.33,5331210.62,309.09,2.31,-45.0,85.49,,
9439,18177,294671.31,5331224.94,314.85,182.31,-70.0,75.01,,
9440,18178,294686.82,5331224.49,315.19,182.31,-70.0,60.01,,
9441,18179,294685.5,5331209.75,315.44,2.31,-70.0,48.0,,
9443,18180,294714.21,5331226.65,316.63,182.31,-75.0,60.01,,
9444,18181,294713.4,5331205.79,315.8,2.31,-65.0,84.0,,
9446,18183,294868.18,5331434.87,313.35,2.31,-45.0,98.14,,
9448,18185,294700.44,5331221.87,315.87,182.31,-70.0,71.99,,
9449,18186,294730.42,5331272.24,311.96,182.31,-60.0,113.99,,
9450,18187,294751.31,5331227.4,313.12,182.31,-70.0,71.99,,
9451,18188,294756.2,5331205.88,316.25,2.31,-65.0,48.03,,
9452,18189,294780.41,5331225.89,313.97,182.31,-65.0,61.99,,
9454,18190,294785.51,5331195.24,315.06,2.31,-65.0,63.0,,
9455,18191,294807.16,5331220.66,314.01,182.31,-70.0,80.98,,
9456,18192,294806.28,5331193.49,316.14,2.31,-65.0,56.99,,
9457,18193,294809.65,5331169.71,316.71,182.31,-75.0,56.99,,
9458,18194,294835.1,5331206.11,316.12,182.31,-70.0,77.72,,
9459,18195,294831.38,5331189.54,316.21,2.31,-70.0,46.51,,
9460,18196,294861.08,5331189.47,316.47,2.31,-45.0,80.01,,
9461,18197,294862.33,5331153.97,316.35,2.31,-45.0,82.96,,
9462,18198,294886.84,5331158.04,316.47,2.31,-45.0,61.99,,
9463,18199,294883.74,5331081.3,316.78,2.31,-45.0,92.99,,
9466,18200,294881.93,5331101.63,316.91,2.31,-45.0,38.0,,
9467,18201,294925.09,5331206.16,319.82,2.31,-45.0,76.99,,
9468,18202,294924.25,5331170.32,317.06,2.31,-45.0,76.99,,
9469,18203,294961.59,5331189.19,318.64,2.31,-45.0,90.52,,
9470,18204,294968.83,5331140.39,318.15,2.31,-45.0,91.98,,
9471,18205,294957.67,5331098.47,318.26,2.31,-45.0,95.0,,
9472,18206,294955.86,5331048.36,319.46,2.31,-45.0,97.04,,
9473,18207,294953.93,5331006.77,318.54,2.31,-45.0,91.98,,
9474,18208,294997.18,5331174.75,319.04,2.31,-45.0,91.98,,
9475,18209,294996.1,5331145.63,318.72,2.31,-45.0,91.98,,
9477,18210,295089.01,5331195.29,326.34,2.31,-45.0,91.98,,
9478,18211,295088.1,5331153.23,325.18,2.31,-45.0,91.98,,
9479,18212,295103.6,5331083.08,324.85,2.31,-45.0,91.98,,
9480,18213,295103.6,5331083.08,324.85,182.31,-45.0,61.99,,
9481,18214,294349.58,5331090.71,315.82,2.31,-64.0,69.0,,
9482,18215,294350.51,5331133.98,311.9,182.31,-45.0,86.98,,
9483,18216,294345.28,5331004.86,317.69,2.31,-45.0,90.0,,
9484,18217,294352.47,5331178.05,312.12,182.31,-45.0,98.75,,
9485,18218,294331.78,5331153.69,311.79,182.31,-56.0,42.0,,
9486,18219,294327.69,5331082.71,316.28,2.31,-45.0,44.98,,
9488,18220,294314.78,5331140.62,313.22,182.31,-51.0,71.99,,
9489,18221,294310.5,5331079.41,316.82,2.31,-45.0,48.0,,
9490,18222,294311.47,5331007.66,318.46,2.31,-45.0,75.01,,
9491,18223,294272.0,5331130.57,313.29,182.31,-45.0,48.0,,
9492,18224,294269.9,5331091.43,316.08,2.31,-45.0,48.0,,
9493,18225,294253.87,5331120.51,314.04,182.31,-45.0,71.99,,
9494,18226,294253.71,5331029.03,320.42,2.31,-45.0,60.01,,
9495,18227,294236.37,5331020.46,320.51,2.31,-45.0,92.65,,
9496,18228,294236.12,5331111.55,314.0,182.31,-45.0,75.01,,
9497,18229,294218.59,5331129.83,312.18,182.31,-45.0,54.01,,
9499,18230,294200.37,5331160.53,309.59,182.31,-65.0,54.01,,
9500,18231,294199.63,5331131.76,311.02,182.31,-65.0,35.99,,
9501,18232,294199.42,5331131.77,311.02,182.31,-45.0,69.0,,
9502,18233,294181.47,5331138.35,311.29,182.31,-45.0,33.22,,
9503,18234,294179.44,5331088.22,321.03,2.31,-45.0,42.0,,
9513,18243,294992.12,5331062.42,326.32,2.31,-45.0,76.99,,
9514,18244,294995.01,5331097.78,326.46,2.31,-45.0,63.48,,
9515,18245,294990.77,5331027.58,321.03,2.31,-45.0,74.0,,
9516,18246,295029.11,5331061.35,326.27,2.31,-45.0,94.91,,
9517,18247,295030.55,5331088.78,326.06,2.31,-45.0,49.98,No_Assay,
9518,18248,295029.11,5331061.35,326.27,182.31,-45.0,55.99,,
9519,18249,294599.09,5331035.98,315.72,2.31,-70.0,15.54,,
9521,18250,295068.92,5331128.5,325.32,182.31,-45.0,61.99,,
9522,18251,294990.77,5331027.58,321.03,182.31,-45.0,49.98,,
9523,18252,295103.44,5331121.4,324.81,2.31,-45.0,91.98,,
9526,18255,294380.0,5331064.49,315.77,2.31,-45.0,75.01,,
9527,18256,294625.51,5331032.26,315.26,182.31,-45.0,35.99,,
9528,18257,294366.62,5331077.51,315.69,2.31,-62.0,54.01,,
9529,18258,294347.35,5331071.88,316.04,2.31,-74.0,65.98,,
9530,18259,294330.99,5331100.91,315.57,182.31,-45.0,75.01,,
9532,18260,294270.19,5331091.2,315.77,182.31,-67.0,59.74,,
9533,18261,294250.44,5331071.93,320.82,2.31,-60.0,44.98,,
9534,18262,294231.29,5331094.79,321.58,2.31,-53.0,39.01,,
9535,18263,294229.06,5331056.23,321.91,2.31,-50.0,56.99,,
9536,18264,294212.99,5331094.71,322.94,2.31,-60.0,53.18,,
9543,18274,294149.51,5331138.61,313.54,182.31,-82.0,70.98,,
9544,18275,294173.79,5331138.57,310.84,182.31,-85.0,52.42,,
9545,18276,294166.4,5331117.15,312.28,182.31,-45.0,50.99,,
9546,18277,294212.99,5331094.71,322.94,182.31,-56.0,54.01,,
9547,18278,294186.89,5331152.29,309.63,182.31,-82.0,56.38,,
9548,18279,294202.35,5331094.28,322.07,2.31,-67.0,42.21,,
9550,18280,294201.41,5331089.9,322.25,182.31,-80.0,54.01,,
9562,18291,295033.31,5331159.13,321.35,182.31,-45.0,62.51,,
9563,18292,294381.57,5331110.15,314.65,182.31,-62.0,67.97,,
9564,18295,294311.94,5331124.78,314.6,182.31,-48.0,44.01,,
9565,18296,294317.51,5331088.37,315.91,182.31,-65.0,47.0,,
9566,18297,294291.79,5331149.14,310.79,182.31,-45.0,48.0,,
9567,18298,294286.38,5331052.42,318.42,2.31,-45.0,54.01,,
9568,18299,294271.77,5331124.05,313.78,2.31,-45.0,69.0,,
9571,18300,294589.82,5331162.83,314.23,2.31,-80.0,44.01,,
9572,18301,294589.82,5331162.83,314.23,182.31,-70.0,65.98,,
9573,18302,294588.53,5331151.29,314.09,182.31,-60.0,54.01,,
9574,18303,294588.71,5331140.52,314.04,182.31,-60.0,50.99,,
9575,18304,294639.82,5331159.8,314.04,2.31,-62.0,60.01,,
9576,18305,294639.69,5331156.45,314.04,182.31,-57.0,63.0,,
9577,18306,294669.75,5331208.92,315.43,182.31,-70.0,69.0,,
9578,18307,294672.11,5331188.79,315.69,182.31,-70.0,65.98,,
9579,18308,294670.65,5331245.55,314.55,182.31,-70.0,75.01,,
9580,18309,294712.58,5331194.47,316.18,2.31,-65.0,50.99,,
9582,18310,294712.58,5331194.47,316.18,182.31,-68.0,56.99,,
9583,18311,294715.13,5331179.11,316.63,182.31,-60.0,77.99,,
9595,18325,294322.9,5331130.22,314.65,182.31,-58.0,44.98,,
9596,18326,294322.49,5331120.17,314.65,182.31,-58.0,33.83,,
9597,18327,294322.05,5331109.21,315.56,182.31,-58.0,33.98,,
9598,18328,294300.17,5331132.39,314.4,182.31,-45.0,47.0,,
9599,18329,294299.95,5331122.49,314.71,182.31,-45.0,46.63,,
9601,18330,294273.39,5331145.34,310.75,182.31,-45.0,52.18,,
9602,18331,294271.81,5331119.08,313.9,182.31,-45.0,46.51,,
9607,18336,294575.79,5331160.56,316.17,182.31,-45.0,56.99,,
9608,18337,294625.51,5331032.26,315.26,2.31,-70.0,14.99,,
9609,18338,294654.87,5331172.13,313.19,182.31,-45.0,69.0,,
9610,18339,294811.44,5331166.55,316.83,182.31,-45.0,75.01,,
9612,18340,294822.07,5331143.43,316.33,182.31,-45.0,60.01,,
9613,18341,294840.41,5331152.78,316.35,182.31,-45.0,69.0,,
9614,18342,294858.4,5331145.01,316.49,182.31,-45.0,63.0,,
9615,18343,294902.52,5331133.89,316.96,182.31,-45.0,68.0,,
9616,18344,294935.5,5331137.01,318.87,182.31,-55.0,77.99,,
9617,18345,294888.19,5331185.47,316.96,182.31,-50.0,76.68,,
9618,18346,294588.83,5331036.37,315.87,182.31,-75.0,29.68,,
9619,18347,294588.83,5331036.37,315.87,2.31,-65.0,27.0,,
9620,18348,294634.77,5331034.94,315.26,2.31,-45.0,13.5,,
9621,18349,294634.77,5331034.94,315.26,2.31,-77.0,13.5,,
9623,18350,294634.77,5331034.94,315.26,182.31,-45.0,35.99,,
9624,18351,294570.61,5331110.83,315.12,182.31,-64.0,49.01,,
9625,18352,294572.79,5331101.35,315.17,182.31,-56.0,69.0,,
9626,18353,294574.43,5331087.77,315.14,182.31,-56.0,55.47,,
9627,18354,294603.86,5331098.93,315.3,2.31,-55.0,48.0,,
9628,18355,294603.86,5331098.93,315.3,182.31,-52.0,56.99,,
9629,18357,294873.89,5331190.08,316.76,182.31,-45.0,89.0,,
9630,18358,294870.15,5331136.91,316.95,182.31,-65.0,63.0,,
9631,18359,294870.5,5331098.64,316.97,182.31,-60.0,35.99,,
9633,18360,294868.96,5331084.76,316.58,182.31,-45.0,42.0,,
9634,18361,294944.37,5331222.89,319.0,182.31,-80.0,63.0,,
9635,18362,295019.36,5331233.52,322.96,182.31,-80.0,62.48,,
9636,18363,295040.76,5331236.38,319.69,2.31,-45.0,35.99,,
9639,18366,294665.59,5331161.84,314.54,182.31,-70.0,59.43,,
9640,18367,294665.59,5331161.84,314.54,182.31,-45.0,55.99,,
9641,18368,294663.62,5331122.32,315.88,182.31,-84.0,48.0,,
9642,18369,294663.62,5331122.32,315.88,182.31,-58.0,49.98,,
9644,18370,294622.8,5331105.4,315.45,2.31,-75.0,29.56,,
9645,18371,294622.8,5331105.4,315.45,182.31,-75.0,33.0,,
9646,18372,294622.8,5331105.4,315.45,182.31,-45.0,41.45,,
9647,18373,294383.91,5331168.02,314.65,2.31,-58.0,69.0,,
9648,18374,294383.91,5331168.02,314.65,182.31,-60.0,47.15,,
9649,18375,294383.04,5331146.4,314.65,182.31,-70.0,59.13,,
9650,18376,294365.62,5331168.15,314.65,182.31,-74.0,49.98,,
9651,18377,294364.96,5331166.31,314.07,182.31,-45.0,63.0,,
9652,18378,294351.24,5331174.65,312.44,182.31,-70.0,59.49,,
9653,18379,294350.92,5331158.62,312.79,182.31,-45.0,47.0,,
9655,18380,294332.11,5331155.05,312.15,2.31,-45.0,71.99,,
9656,18381,294332.11,5331155.05,312.15,2.31,-70.0,48.0,,
9657,18382,294331.12,5331135.07,314.03,182.31,-58.0,41.14,,
9664,18389,294816.22,5331374.47,309.7,182.31,-65.0,84.0,,
9666,18390,294811.31,5331213.87,315.26,182.31,-70.0,66.99,,
9667,18391,294830.55,5331179.6,316.19,182.31,-60.0,85.03,,
9668,18392,294830.97,5331144.87,316.33,182.31,-64.0,96.01,,
9669,18393,294830.71,5331130.82,316.51,182.31,-60.0,126.0,,
9670,18394,294314.6,5331151.3,314.04,2.31,-55.0,122.98,,
9671,18394A,294314.6,5331151.3,314.04,2.31,-49.0,77.99,,
9672,18395,294314.6,5331151.3,314.04,182.31,-61.0,111.0,,
9676,18402,294290.99,5331139.17,313.72,182.31,-45.0,50.99,,
9677,18403,294288.13,5331116.07,314.66,182.31,-51.0,42.0,,
9678,18404,294271.66,5331143.92,312.41,2.31,-40.0,82.99,,
9679,18405,294272.44,5331102.31,314.81,182.31,-55.0,38.1,,
9680,18406,294253.85,5331108.64,313.38,2.31,-49.0,69.0,,
9681,18407,294253.36,5331118.12,313.57,182.31,-59.0,50.99,,
9682,18408,294254.01,5331102.17,313.86,182.31,-55.0,41.75,,
9683,18409,294235.39,5331116.07,314.34,2.31,-55.0,80.01,,
9685,18410,294235.39,5331116.07,314.34,182.31,-57.0,50.99,,
9686,18411,295041.02,5331228.28,321.24,2.31,-84.0,60.01,,
9687,18412,294332.79,5331148.43,312.21,182.31,-86.0,96.62,,
9688,18413,294332.38,5331138.38,314.04,182.31,-73.0,116.73,,
9689,18414,294332.15,5331119.75,314.63,182.31,-60.0,113.99,,
9690,18415,294203.92,5331088.48,322.18,182.31,-69.0,41.14,,
9691,18416,294203.94,5331088.97,322.18,182.31,-86.0,96.01,,
9692,18417,294263.02,5331120.44,314.04,182.31,-81.0,44.5,,
9693,18418,294263.01,5331120.14,314.04,182.31,-60.0,48.0,,
9694,18419,294273.19,5331145.65,310.68,2.31,-51.0,96.01,,
9696,18420,294273.18,5331145.35,310.68,2.31,-79.0,86.98,,
9697,18421,294369.89,5331159.28,313.03,182.31,-50.0,113.99,,
9698,18422,294369.89,5331159.28,313.02,2.31,-70.0,48.0,,
9699,18423,294342.82,5331168.8,312.33,2.31,-90.0,69.0,,
9700,18424,294301.11,5331044.07,317.38,2.31,-62.0,122.98,,
9701,18425,294305.17,5331142.19,314.68,182.31,-80.0,91.71,,
9702,18426,294292.63,5331174.52,310.52,2.31,-75.0,84.0,,
9703,18427,294269.76,5331171.78,310.3,2.31,-48.0,80.98,,
9704,18428,294247.07,5331176.3,309.88,2.31,-49.0,77.99,,
9705,18429,294247.05,5331175.84,309.88,2.31,-85.0,68.12,,
9707,18430,294224.11,5331176.62,309.95,182.31,-72.0,105.0,,
9708,18431,294213.49,5331140.41,309.88,182.31,-78.0,69.0,,
9709,18432,294310.94,5331063.75,317.01,2.31,-73.0,122.98,,
9710,18433,294314.83,5331151.72,312.53,2.31,-82.0,42.0,,
9711,18435,294200.6,5331159.51,309.89,182.31,-80.0,98.14,,
9712,18436,294188.09,5331187.26,309.32,2.31,-45.0,44.98,,
9713,18437,294187.1,5331159.78,310.01,182.31,-75.0,98.99,,
9714,18438,294164.41,5331168.36,309.74,2.31,-90.0,86.98,,
9715,18439,294164.39,5331167.75,309.74,182.31,-65.0,70.1,,
9717,18440,294164.44,5331168.97,309.74,2.31,-45.0,61.99,,
9718,18441,294151.33,5331225.02,310.07,182.31,-65.0,57.6,,
9719,18442,294145.24,5331149.92,309.4,2.31,-84.0,56.99,,
9720,18443,294136.38,5331157.02,310.05,2.31,-45.0,71.99,,
9721,18444,294080.6,5331210.83,308.85,182.31,-75.0,98.99,,
9722,18445,294080.6,5331210.83,308.85,182.31,-45.0,69.0,,
9723,18446,294027.71,5331187.74,310.67,182.31,-80.0,78.51,,
9724,18447,294027.68,5331187.01,309.81,182.31,-48.0,63.0,,
9725,18448,294005.47,5331204.96,309.76,182.31,-45.0,86.98,,
9726,18449,294005.47,5331204.96,309.76,182.31,-68.0,90.0,,
9728,18450,294003.92,5331161.34,311.05,2.31,-83.0,35.99,,
9729,18451,293949.92,5331187.59,310.67,182.31,-73.0,77.99,,
9730,18452,293955.23,5331199.7,310.1,182.31,-45.0,92.99,,
9732,18454,294873.87,5331059.86,316.98,182.31,-84.0,134.99,,
9733,18455,294074.14,5331164.35,310.91,2.31,-45.0,138.01,,
9734,18456,294224.11,5331176.62,309.95,2.31,-66.0,56.99,,
9735,18457,294286.31,5331014.62,319.29,2.31,-51.0,92.99,,
9736,18458,294808.14,5331134.84,316.69,182.31,-73.0,65.98,,
9737,18459,294807.82,5331126.74,316.63,182.31,-45.0,61.56,,
9739,18460,294809.39,5331167.92,316.75,182.31,-62.0,138.01,,
9740,18461,294810.99,5331203.7,315.93,182.31,-69.0,62.48,,
9741,18462,294828.91,5331196.51,316.12,2.31,-90.0,110.64,,
9742,18463,294888.2,5331190.81,316.9,2.31,-90.0,113.99,,
9743,18464,294886.18,5331141.69,316.86,2.31,-80.0,113.99,,
9744,18465,294885.7,5331126.12,316.87,182.31,-77.0,117.07,,
9745,18466,294885.1,5331115.74,316.92,182.31,-65.0,90.0,,
9746,18467,294904.08,5331129.59,316.93,182.31,-71.0,113.99,,
9747,18468,294922.02,5331122.06,317.23,182.31,-76.0,111.0,,
9748,18469,295033.72,5331053.3,325.09,182.31,-80.0,116.0,,
9750,18470,294210.2,5331172.0,309.95,2.31,-63.0,56.99,,
9751,18471,294210.18,5331171.69,309.95,2.31,-84.0,77.99,,
9752,18472,294200.87,5331171.46,309.95,182.31,-60.0,71.99,,
9753,18473,294199.64,5331137.34,310.82,182.31,-76.0,77.99,,
9754,18474,294163.63,5331149.81,310.39,182.31,-56.0,111.0,,
9755,18475,294027.7,5331213.09,309.44,182.31,-45.0,90.0,,
9756,18476,293982.98,5331213.83,309.67,182.31,-45.0,92.99,,
9757,18477,293980.6,5331152.0,311.9,2.31,-45.0,98.99,,
9758,18478,294528.83,5331130.74,313.76,182.31,-46.0,60.01,,
9759,18479,294598.75,5331050.91,315.39,2.31,-81.0,19.5,,
9761,18480,294612.81,5331053.82,316.41,2.31,-80.0,15.54,,
9762,18481,294635.57,5331059.28,315.74,2.31,-45.0,39.01,,
9763,18482,294600.75,5331102.57,315.12,182.31,-48.0,54.01,,
9764,18483,294622.97,5331081.17,315.52,182.31,-45.0,29.99,,
9765,18484,294546.77,5331017.75,315.49,2.31,-45.0,65.98,,
9766,18485,294626.52,5331057.93,315.85,2.31,-76.0,31.39,,
9767,18486,294525.6,5331040.39,310.36,2.31,-65.0,50.99,,
9768,18487,294618.33,5331080.93,311.17,182.31,-75.0,50.99,,
9769,18488,294245.69,5331142.22,311.17,2.31,-90.0,138.01,,
9770,18489,294213.53,5331140.44,310.88,182.31,-82.0,124.51,,
9772,18490,294160.52,5331186.85,309.61,182.31,-59.0,168.0,,
9773,18491,294612.16,5331038.6,315.67,182.31,-67.0,24.29,,
9774,18492,294612.14,5331037.99,315.67,182.31,-45.0,22.86,,
9775,18493,294309.54,5331252.48,314.65,182.31,-63.0,113.69,,
9776,18494,294407.7,5331190.39,312.1,182.31,-57.0,107.99,,
9777,18495,294341.94,5331146.23,313.69,182.31,-61.0,98.99,,
9778,18496,294359.96,5331140.01,313.69,2.31,-75.0,183.0,,
9779,18497,294389.65,5331200.4,311.51,182.31,-74.0,147.0,,
9780,18498,294295.74,5331261.88,308.71,182.31,-70.0,122.68,,
9781,18499,294413.01,5331208.63,311.31,182.31,-73.0,153.0,,
9784,18500,294470.66,5331274.97,309.58,182.31,-70.0,189.0,,
9785,18501,294468.63,5331224.72,306.48,182.31,-60.0,75.01,,
9786,18502,294464.89,5331131.49,314.1,182.31,-57.0,111.0,,
9787,18503,294498.24,5331167.05,313.58,2.31,-45.0,106.68,,
9788,18504,294499.25,5331188.98,312.43,2.31,-45.0,122.01,,
9793,18509,295222.75,5331090.61,318.58,2.31,-45.0,76.5,,
9795,18510,294671.57,5331265.86,314.3,182.31,-76.0,190.75,,
9796,18511,294666.62,5331113.54,314.3,182.31,-61.0,190.5,,
9797,18512,294703.48,5331263.08,314.34,182.31,-77.0,189.0,,
9798,18513,294702.95,5331249.95,314.94,182.31,-68.0,137.16,,
9799,18514,294700.65,5331193.0,315.99,182.31,-78.0,75.01,,
9800,18515,294700.19,5331181.76,317.69,182.31,-52.0,86.98,,
9801,18516,294744.94,5331269.88,311.26,2.31,-52.0,119.17,,
9802,18517,294743.53,5331234.89,316.02,182.31,-82.0,143.25,,
9803,18518,294739.55,5331212.05,316.72,182.31,-84.0,60.96,,
9804,18519,294741.43,5331183.14,316.38,182.31,-52.0,126.21,,
9806,18520,294779.01,5331207.92,315.03,2.31,-90.0,137.16,,
9807,18521,294777.33,5331166.41,316.04,2.31,-86.0,128.13,,
9808,18522,294776.68,5331149.69,316.68,182.31,-57.0,167.64,,
9809,18523,294834.11,5331211.09,316.02,182.31,-80.0,100.58,,
9810,18524,294830.98,5331133.76,316.63,2.31,-65.0,200.98,,
9811,18525,294830.77,5331130.72,316.67,2.31,-76.0,197.99,,
9812,18526,294635.48,5331166.99,313.88,2.31,-45.0,54.8,,
9813,18526A,294635.39,5331164.86,313.88,2.31,-45.0,122.01,,
9814,18528,294634.9,5331151.15,315.04,182.31,-67.0,200.98,,
9815,18529,294608.14,5331281.49,310.56,182.31,-45.0,140.2,,
9817,18530,294603.37,5331163.72,314.03,2.31,-67.0,195.01,,
9818,18531,294603.37,5331163.72,314.03,2.31,-84.0,96.01,,
9819,18532,294603.37,5331163.72,314.03,182.31,-63.0,88.45,,
9820,18533,294575.91,5331276.69,310.28,182.31,-62.0,185.98,,
9821,18534,294576.16,5331282.78,310.28,182.31,-40.0,146.6,,
9822,18536,294562.84,5331179.69,313.18,2.31,-90.0,42.67,,
9823,18537,294562.84,5331179.69,313.18,182.31,-45.0,73.15,,
9827,18545,294617.14,5331166.21,314.15,2.31,-57.0,103.63,,
9828,18546,294617.13,5331165.91,314.15,2.31,-71.0,238.96,,
9829,18547,294617.12,5331165.6,314.15,2.31,-86.0,94.48,,
9830,18548,294639.82,5331159.8,314.21,2.31,-84.0,60.96,,
9831,18549,294674.63,5331229.23,314.94,182.31,-74.0,110.0,,
9833,18550,294672.44,5331175.05,315.63,182.31,-70.0,63.0,,
9834,18551,294687.83,5331215.51,314.9,182.31,-70.0,80.98,,
9835,18552,294755.4,5331188.41,317.68,182.31,-64.0,68.58,,
9836,18558,294946.03,5331037.75,319.26,2.31,-45.0,251.3,,
9839,18571,295042.28,5331040.14,322.14,2.31,-82.0,183.0,,
9858,18590,294712.48,5331147.68,316.31,179.31,-46.0,158.34,,
9859,18591,294730.66,5331143.92,316.6,2.31,-78.0,106.68,,
9860,18592,294726.81,5331044.94,316.99,182.31,-78.0,191.99,,
9861,18593,294726.44,5331038.85,316.94,182.31,-58.0,201.16,,
9862,18594,294726.44,5331038.85,316.94,179.31,-40.0,140.2,,
9863,18595,294079.64,5331224.26,309.04,182.31,-70.0,152.4,,
9864,18596,294078.51,5331196.12,309.35,182.31,-78.0,94.79,,
9865,18597,294077.97,5331183.75,309.82,182.31,-76.0,46.02,,
9866,18598,294077.7,5331177.02,310.12,182.31,-72.0,143.56,,
9867,18599,294077.7,5331177.02,310.12,182.31,-45.0,175.99,,
9870,18600,294071.4,5331130.63,310.38,2.31,-85.0,149.35,,
9871,18601,294071.4,5331130.63,310.38,182.31,-80.0,140.66,,
9872,18602,294071.4,5331130.63,310.38,182.31,-45.0,106.68,,
9884,18613,294006.28,5331222.68,309.15,182.31,-45.0,206.01,,
9885,18614,294005.2,5331195.27,309.83,182.31,-81.0,128.99,,
9886,18615,294004.49,5331177.88,310.19,182.31,-74.0,129.02,,
9887,18616,294004.0,5331167.22,310.7,182.31,-49.0,143.01,,
9888,18617,294002.52,5331130.64,312.77,182.31,-80.0,126.49,,
9889,18618,294425.13,5331284.37,310.8,182.31,-68.0,154.68,,
9890,18619,294423.99,5331257.55,310.14,182.31,-70.0,116.12,,
9892,18620,294423.99,5331257.55,310.14,182.31,-56.0,73.15,,
9893,18621,294423.05,5331229.89,310.74,182.31,-67.0,80.98,,
9894,18622,294421.82,5331200.96,311.9,182.31,-86.0,112.98,,
9895,18623,294421.85,5331200.95,311.6,182.31,-70.0,111.25,,
9896,18624,294421.82,5331200.96,311.9,182.31,-45.0,140.2,,
9897,18625,294415.35,5331039.54,311.52,2.31,-78.0,108.2,,
9898,18626,294415.35,5331039.54,311.52,182.31,-74.0,106.68,,
9899,18627,294414.69,5331025.48,311.96,182.31,-74.0,45.99,,
9904,18631,294712.48,5331147.68,316.47,182.31,-70.0,195.01,,
9905,18632,294684.89,5331142.76,315.95,182.31,-75.0,146.3,,
9906,18635,294683.66,5331112.27,316.08,182.31,-66.0,193.24,,
9907,18637,294703.56,5331152.59,316.3,182.31,-69.0,195.01,,
9909,18642,294805.36,5331066.78,316.64,182.31,-77.0,143.25,,
9910,18648,294505.63,5331009.81,315.56,2.31,-90.0,45.99,,
9911,18649,294503.77,5331021.84,315.68,2.31,-90.0,52.12,,
9913,18650,294497.9,5331042.7,311.74,2.31,-47.0,58.0,,
9914,18651,294497.9,5331042.7,311.74,2.31,-84.0,49.01,,
9915,18652,294468.77,5331003.52,317.2,2.31,-80.0,54.86,,
9916,18653,294469.94,5331039.9,311.73,182.31,-53.0,60.99,,
9917,18654,294469.94,5331039.9,311.73,2.31,-65.0,106.68,,
9918,18655,294469.94,5331039.9,311.73,2.31,-90.0,56.99,,
9919,18656,294433.3,5331036.92,311.56,182.31,-47.0,45.99,,
9920,18657,294433.3,5331036.92,311.56,182.31,-82.0,49.01,,
9921,18658,294433.91,5331046.72,311.6,2.31,-90.0,46.63,,
9922,18659,294388.87,5331031.19,311.52,182.31,-45.0,49.01,,
9924,18660,294388.05,5331044.92,312.53,2.31,-90.0,76.5,,
9925,18662,294593.54,5330919.17,321.17,2.31,-73.0,92.65,,
9926,18663,294730.66,5331143.92,316.6,182.31,-78.0,109.72,,
9927,18667,294490.18,5331193.31,312.56,182.31,-47.0,33.52,,
9933,18672,294535.55,5331183.85,313.29,182.31,-76.0,51.81,,
9934,18673,294535.55,5331183.85,313.29,182.31,-45.0,30.78,,
