BHID,DIP,AT,AZ
10,43,0,173.31
10,47,30.48,173.31
10165,90,0,182.31
10165,88,60.96,182.31
10165,87,121.92,182.31
10165,82.5,182.88,182.31
10165,82.5,243.84,182.31
10165,76,304.8,182.31
10165,76,365.76,182.31
10166,90,0,2.31
10166,89.5,60.96,2.31
10166,90,106.68,2.31
10398,90,0,2.31
10398,77,58.52,2.31
10399,80,0,2.31
10400,90,0,182.31
10400,87.25,60.96,175.24
10400,88,121.92,168.17
10400,86.5,182.88,161.09
10400,85,249.93,153.31
10400,82.75,304.8,153.31
10401,90,0,2.31
10401,87.25,60.96,2.31
10401,83.5,121.92,2.31
10401,81.5,182.88,2.31
10401,77.75,243.84,2.31
10402,88,0,2.31
10402,84,60.96,2.31
10402,81,128.01,2.31
10416,90,0,182.31
10416,84,60.96,176.65
10416,80,121.92,170.98
10416,77.5,182.88,165.31
10416,76,221.89,165.31
10421,80,0,2.31
10421,79,121.92,2.31
10422,90,0,2.31
10422,86,60.96,2.31
10422,86,121.92,2.31
10422,87,182.88,2.31
10422,83.5,243.84,2.31
10422,82,304.8,2.31
10422,82,364.23,2.31
10422,82,365.76,2.31
10422,74,426.72,2.31
11,34,0,353.31
11,34,30.48,353.31
11,30,60.96,353.31
11241,90,0,2.31
11241,90,900,2.31
11242,90,0,2.31
11242,90,900,2.31
11263,90,0,2.31
11263,90,900,2.31
11264,90,0,2.31
11264,90,900,2.31
11265,90,0,2.31
11265,90,900,2.31
1135,90,0,2.31
1135,90,900,2.31
1136,90,0,2.31
1136,90,900,2.31
11575,80,0,180.31
11575,73,60.96,180.31
11575,71,121.92,180.31
11575,68,182.88,180.31
11575,64,228.6,182.31
11575,62.5,243.84,182.31
11576,90,0,182.31
11576,87.5,53.34,174.96
11576,87,76.2,171.81
11576,90,77.72,171.81
11577,74,0,182.31
11577,68.5,30.48,182.31
11577,66.5,60.96,182.31
11578,88,0,208.88
11578,84.5,60.96,205.35
11578,81.5,118.26,202.03
11578,80.5,173.12,198.85
11578,78,218.23,196.23
11578,75,234.08,195.31
11579,85,0,182.31
11579,81,60.96,186.07
11579,77,113.69,189.31
11580,86,0,168.31
11580,84,60.96,168.31
11580,76,121.92,168.31
11580,74,177.39,174.31
11580,77.5,218.84,174.31
11621,76.27,0,182.31
11621,75,45.72,185.81
11621,73,91.44,189.31
11622,76,0,172.84
11622,75,45.72,181.08
11622,67,91.44,189.31
11658,74.45,0,181.39
11658,72.5,45.72,183.27
11658,68.5,91.44,185.16
11658,61.5,170.07,188.4
11658,57,228.6,190.81
11658,57,265.17,192.31
12,59,0,353.31
12,61,30.48,353.31
12,59,54.86,353.31
12,59,67.05,353.31
12,57,91.44,353.31
12,54,121.92,353.31
12,52,152.4,353.31
13,40,0,353.31
13,37,30.48,353.31
13,30,60.96,353.31
13,24,91.44,353.31
13,20,121.92,353.31
13614,39,0,182.31
13614,38,9.14,182.31
13614,37,16.15,182.31
14,45,0,191.31
14,45,30.48,191.31
14,43,60.96,191.31
14341,50,0,358.31
14341,50,12.19,358.31
14341,49,28.95,358.31
14341,48,41.14,358.31
14341,47,82.9,357.31
14341,43,96.01,357.31
14341,40,117.34,357.31
14341,36,141.73,357.31
14341,36,153.92,357.31
14341,33,166.11,357.31
14341,33,174.34,357.31
14341,34,190.5,357.31
14341,32,202.69,357.31
14341,31,220.98,357.31
14341,30,233.17,357.31
14341,29,235.3,358.31
14342,70,0,2.31
14342,72,20.11,2.69
14342,71,44.5,3.14
14342,72,56.69,3.37
14342,72,74.98,3.72
14342,72,93.26,4.06
14342,73,105.46,4.29
14342,71,129.84,4.74
14342,70,148.13,5.08
14342,70,172.51,5.54
14342,70,190.8,5.88
14342,70,209.09,6.23
14342,71,213.66,6.31
14342,70,233.47,6.69
14342,70,251.76,7.05
14342,70,282.24,7.64
14342,70,300.53,7.99
14342,70,324.91,8.46
14342,71,343.2,8.81
14342,70,361.49,9.16
14342,70,369.11,9.31
14342,70,391.97,9.31
14342,73,410.26,9.31
14343,50,0,2.31
14343,49,15.24,9.31
14343,40,60.96,13.31
14343,31,121.92,17.31
14343,26,207.26,18.31
14343,23,240.79,17.31
14344,65,0,2.31
14344,63,13.71,8.31
14344,63,49.07,7.31
14344,63,152.7,9.31
14344,63,248.71,15.31
14344,62,347.77,17.31
14345,50,0,2.31
14345,49,12.49,358.31
14345,49,137.46,11.31
14345,46,244.14,15.31
14400,75,0,2.31
14400,73,18.59,358.31
14400,73,97.84,8.31
14400,73,216.71,10.31
14400,74,311.2,16.31
14400,75,384.35,15.31
14400,74,417.88,16.31
14972,76,0,2.31
14972,76,93.87,2.31
14972,75,106.07,2.31
14972,76,112.16,2.31
14972,77,118.26,361.31
14972,76,124.35,361.31
14972,77,130.45,361.31
14972,77,136.55,361.31
14972,77,244.75,8.81
14972,77,246.27,8.81
14972,78,252.37,8.81
14972,78.5,258.47,8.81
14972,78.5,270.66,8.81
14972,78,282.85,8.81
14972,78.5,394.1,7.31
14972,77.5,395.63,7.31
14973,74,0,2.31
14973,73,43.58,11.31
14973,74,75.59,11.47
14973,73.5,99.97,11.59
14973,72.5,118.26,11.68
14973,72,130.45,11.74
14973,72.5,144.17,11.81
14973,72,179.22,12.27
14973,72.5,197.51,12.5
14973,72.5,209.7,12.66
14973,72,221.89,12.82
14973,72.5,240.18,13.06
14973,72,259.99,13.31
14973,72.5,319.43,14.64
14973,73,356,15.46
14973,72,392.58,16.28
14973,72,394.1,16.31
14973,73,410.87,16.31
14974,66,0,2.31
14974,66,69.49,3.93
14974,65,107.59,4.81
14974,65,118.26,4.55
14974,65,130.45,4.24
14974,64,191.41,2.72
14974,63.5,215.79,362.11
14974,63,240.18,361.5
14974,63.5,264.56,360.89
14974,62.5,386.48,357.84
14974,61.5,427.63,356.81
14974,62,429.15,356.81
14975,60,0,2.31
14975,60,75.59,359.4
14975,59.5,87.78,358.93
14975,59,136.55,357.05
14975,58.5,142.64,356.81
14975,57,160.93,357.25
14975,56,185.31,357.83
14975,54,226.46,358.81
14975,55,240.18,359.01
14975,53.5,282.85,359.65
14975,53,325.52,360.28
14975,52,392.58,361.27
14975,51.5,410.87,361.54
14975,51,423.06,361.72
14975,50,429.15,361.81
14976,70,0,2.31
14976,70,26.82,2.31
14976,69,51.2,2.31
14976,68,69.49,2.31
14976,67.5,93.87,3.31
14976,66,203.6,3.9
14976,65,234.08,4.06
14976,64.5,281.33,4.31
14976,64,386.48,7.02
14976,63,397.76,7.81
14977,75,0,2.31
14977,76,87.78,360.53
14977,75.5,122.83,359.81
14977,75,173.12,360.75
14977,75,240.18,361.99
14977,76,284.37,2.81
14977,76,394.1,359.81
14977,76,395.63,359.36
14977,76,395.78,359.31
14978,65,0,182.31
14978,65,14.63,182.31
14978,64,39.01,182.31
14978,63,57.3,182.31
14978,62,75.59,182.31
14978,60.5,130.45,182.31
14978,60,173.12,182.31
14978,59,191.41,182.31
14978,58,270.66,182.31
14978,57,313.33,182.31
14978,55,343.81,182.31
14978,54,368.19,182.31
15,36,0,353.31
15,37,30.48,353.31
15,-35,60.96,353.31
15,-31,91.44,353.31
15025,49,0,182.31
15025,49,14.63,182.31
15025,48,39.01,182.31
15025,47,142.64,182.31
15025,46,185.31,182.31
15026,50,0,182.31
15026,50,112.16,191.81
15026,49,136.55,191.81
15026,48,185.31,191.81
15026,47,231.03,195.31
15026,46,264.56,195.31
15273,60,0,361.96
15273,59,18.28,360.81
15273,58,36.57,360.51
15273,59.5,103.63,359.72
15273,53,149.35,359.31
15273,52.5,225.55,4.21
15273,51.5,304.8,362.11
15273,52,335.28,360.64
15273,52,341.37,360.51
15273,51,344.42,360.44
15273,51,350.52,360.31
15273,51,356.61,360.17
15273,51,362.71,360.04
15273,50,368.8,359.9
15273,50,374.9,359.77
15273,50,381,359.63
15273,50,387.09,359.5
15273,49,395.63,359.91
15274,44,0,361.61
15274,44.5,42.67,4.61
15274,38.5,158.49,3.31
15274,45,182.88,361.31
15274,38.5,225.55,361.31
15274,34.5,277.36,3.91
15275,65,0,182.53
15275,66,15.24,182.97
15275,66,21.33,183.24
15275,65,27.43,183.5
15275,66,33.52,183.76
15275,66,39.62,184.03
15275,65,45.72,184.29
15275,65,51.81,184.56
15275,63,57.91,184.82
15275,64,64,185.09
15275,63,70.1,185.35
15275,62,76.2,185.61
15275,63,82.29,185.88
15275,62,88.39,186.14
15275,62,94.48,186.41
15275,62,100.58,186.67
15275,61,106.68,186.93
15275,62,112.77,187.2
15275,62,118.87,187.46
15275,61,124.96,187.73
15275,61,131.06,187.99
15275,61,137.16,188.26
15275,61,143.25,188.52
15275,61,149.35,188.78
15275,61,155.44,189.05
15275,62,161.54,190.11
15275,61,167.64,189.06
15275,60,173.73,188.81
15275,59,179.83,188.56
15275,59,185.92,188.31
15275,58,192.02,188.06
15275,57,198.12,187.81
15275,58,204.21,187.56
15275,58,210.31,187.31
15275,58,216.4,187.06
15275,58,222.5,186.81
15275,58,228.6,186.56
15275,60,234.69,186.31
15275,58,240.79,186.24
15275,58,246.88,186.17
15275,57,252.98,186.1
15275,56,259.08,186.04
15275,56,265.17,185.97
15275,57,271.27,185.9
15275,56,277.36,185.83
15275,57,283.46,185.76
15275,56,289.56,185.69
15275,55,295.65,185.62
15275,55,301.75,185.55
15275,55,307.84,185.48
15275,55,313.94,185.42
15275,56,323.08,185.91
15275,56,329.18,185.52
15275,55,335.28,185.73
15275,54,341.37,185.94
15275,53,347.47,186.15
15275,51,356.61,186.47
15275,52,362.71,186.68
15275,51,371.85,187
15275,51,377.95,187.21
15275,53.5,381,188.01
15275,50,384.04,187.28
15275,50,390.14,187.23
15275,50,396.24,187.18
15275,50,402.33,187.12
15275,50,408.43,187.07
15275,50,414.52,187.02
15275,49,420.62,186.96
15275,50,426.72,186.91
15275,50,432.81,186.86
15275,49,438.91,186.8
15275,49,445,186.75
15275,49,451.1,186.69
15275,48,457.2,186.64
15275,48,463.29,186.59
15275,48,469.39,186.53
15275,48,475.48,186.48
15275,47,481.58,186.43
15275,47,487.68,186.37
15275,47,493.77,186.32
15275,48,494.53,186.31
15276,59,0,182.28
15276,60,12.19,181.48
15276,60,15.24,181.52
15276,60,21.33,181.6
15276,60,24.38,181.65
15276,60,30.48,181.73
15276,60,36.57,181.81
15276,60,42.67,181.9
15276,60,51.81,182.02
15276,60,60.96,182.15
15276,59,67.05,182.23
15276,61.5,73.15,182.91
15276,60,76.2,182.4
15276,59,82.29,182.58
15276,59,88.39,182.77
15276,59,94.48,182.95
15276,58,100.58,183.13
15276,59,106.68,183.31
15276,58,112.77,183.49
15276,58,121.92,183.77
15276,58,128.01,183.95
15276,57,134.11,184.13
15276,58,140.2,184.31
15276,57,146.3,184.49
15276,57,152.4,184.68
15276,57,158.49,184.86
15276,56,164.59,185.04
15276,57,170.68,185.22
15276,56,176.78,185.4
15276,56,182.88,185.58
15276,55,188.97,185.77
15276,54,195.07,185.95
15276,54,204.21,186.22
15276,54,210.31,186.4
15276,53,216.4,186.58
15276,53,222.5,186.77
15276,53,228.6,186.95
15276,53,234.69,187.13
15276,53,240.79,187.31
15276,53,246.88,187.22
15276,52,252.98,187.13
15276,54,259.08,187.04
15276,54,265.17,186.94
15276,54,271.27,186.85
15276,53,277.36,186.76
15276,54,283.46,186.67
15276,54,289.56,186.58
15276,53,295.65,186.48
15276,53,301.75,186.39
15276,53,307.84,186.3
15276,53,313.94,186.21
15276,53,320.04,186.12
15276,52,326.13,186.02
15276,52,332.23,185.93
15276,52,338.32,185.84
15276,52,344.42,185.75
15276,49,373.38,185.91
15276,47,423.67,183.11
15277,59,0,183.34
15277,55,21.33,184.58
15277,55,27.43,184.95
15277,55,33.52,185.31
15277,54,42.67,185.86
15277,54,48.76,186.22
15277,54,54.86,186.58
15277,54,57.91,186.77
15277,54,64,187.13
15277,54,70.1,187.49
15277,54,76.2,187.86
15277,53,82.29,188.22
15277,53,88.39,188.58
15277,53,94.48,188.95
15277,53.4,100.58,189.31
15277,53,103.63,189.27
15277,53,109.72,189.19
15277,50,176.78,188.32
15277,51,179.83,188.28
15277,50,185.92,188.2
15277,49,192.02,188.12
15277,49,198.12,188.04
15277,48,204.21,187.96
15277,48,210.31,187.88
15277,47,216.4,187.8
15277,45,228.6,187.64
15277,44,234.69,187.56
15277,45,240.79,187.48
15277,45,246.88,187.4
15277,45,252.98,187.32
15277,46,253.89,187.31
15277,44,259.08,187.02
15277,44,265.17,186.67
15277,44,271.27,186.32
15277,43,274.32,186.14
15277,43,280.41,185.8
15277,44,286.51,185.45
15277,43,292.6,185.1
15277,43,298.7,184.75
15277,44,304.8,184.4
15277,43,310.89,184.05
15277,42,316.99,183.71
15277,43,323.08,183.36
15277,39,329.18,183.01
15277,39,338.32,182.49
15277,40.7,341.37,183.01
15277,39,347.47,182.31
15277,39,353.56,182.31
15277,39,362.71,182.31
15277,38,368.8,182.31
15277,39,374.9,182.31
15277,38,381,182.31
15277,38,387.09,182.31
15277,38,393.19,182.31
15277,38,399.28,182.31
15277,37,405.38,182.31
15277,37,411.48,182.31
15277,37,417.57,182.31
15277,37,423.67,183.01
16,45,0,173.31
16,48,30.48,173.31
16,44,60.96,173.31
16037,67,0,360.94
16037,67,30.48,361.89
16037,67,60.96,2.83
16037,66,118.56,4.61
16037,65,121.92,4.55
16037,65,182.88,3.37
16037,66,222.19,2.61
16037,64,304.8,7.72
16037,64.5,306.32,7.81
16037,62,365.76,5.41
16037,64.2,405.38,3.81
16037,64,426.72,4.68
16037,61.5,487.68,7.15
16037,64.12,489.2,7.21
16038,67.25,0,361.43
16038,68,30.48,361.13
16038,68,118.87,360.25
16038,67.3,131.06,360.13
16038,68,152.4,361.07
16038,66,213.36,3.76
16038,64.8,231.64,4.56
16038,62,274.32,4.45
16038,62.7,327.66,4.31
16038,61.5,335.28,4.42
16038,61,396.24,5.28
16038,62.5,413,5.51
16038,60,457.2,7.75
16038,61.5,466.34,8.21
16039,67.78,0,4.04
16039,66,30.48,3.34
16039,65,91.44,361.95
16039,66.4,92.96,361.91
16039,64.5,152.4,2.76
16039,66,204.21,3.51
16039,64.5,213.36,3.64
16039,64,274.32,4.51
16039,65.5,309.37,5.01
16039,63,335.28,4.65
16039,64,396.24,3.79
16039,65,416.05,3.51
16039,62,457.2,4.11
16039,64.5,484.63,4.51
16230,68,0,2.31
16230,66,36.57,2.31
16230,66,56.69,2.31
16231,90,0,2.31
16231,89,32.3,2.31
16231,90,62.78,2.31
16231,90,81.07,2.31
16232,63,0,2.31
16232,62,25.48,2.31
16233,53,0,2.31
16233,55,30.48,2.31
16233,55,47,2.31
16234,64,0,2.31
16234,64,30.48,2.31
16234,65,60.96,2.31
16234,64,91.44,2.31
16234,64,106.68,2.31
16235,88,0,182.31
16235,88,30.48,182.31
16235,86,46.69,182.31
16236,53,0,2.31
16236,55,30.48,2.31
16236,57,60.96,2.31
16236,58,76.2,2.31
16237,84,0,182.31
16237,84,30.48,182.31
16237,84,60.96,182.31
16238,85,0,182.31
16238,85,30.48,182.31
16238,86,60.96,182.31
16239,45,0,2.31
16239,45,30.48,2.31
16239,46,60.96,2.31
16239,46,85.34,2.31
16240,86,0,182.31
16240,85,30.48,182.31
16240,85,53.34,182.31
16241,66,0,2.31
16241,65,30.48,2.31
16241,66,60.96,2.31
16241,67,91.44,2.31
16241,67,108.2,2.31
16242,90,0,2.31
16242,87,30.48,2.31
16242,87,60.96,2.31
16242,87,91.44,2.31
16242,87,106.98,2.31
16243,43,0,2.31
16243,43,30.48,2.31
16244,82,0,182.31
16244,82,30.48,182.31
16246,45,0,2.31
16246,44,30.48,2.31
16246,43,60.96,2.31
16247,62,0,182.31
16247,62,30.48,182.31
16247,62,60.96,182.31
16247,62,76.5,182.31
16247,62,76.71,182.31
16295,60,0,2.31
16295,57,30.48,2.31
16295,59,50.04,2.31
16353,72,0,2.31
16353,72,30.48,2.31
16354,73,0,182.31
16354,74,30.48,182.31
16354,73,59.74,182.31
16355,80,0,182.31
16355,80,31.08,182.31
16356,84,0,182.31
16356,86,30.48,182.31
16356,85,59.74,182.31
16357,45,0,182.31
16357,44,30.48,182.31
16357,43,53.34,182.31
16358,84,0,2.31
16358,84,31.69,2.31
16358,84,52.73,2.31
16359,56,0,2.31
16359,56,30.48,2.31
16359,56,45.72,2.31
16360,84,0,182.31
16360,84,30.48,182.31
16360,83,60.96,182.31
16361,74,0,2.31
16361,74,34.74,2.31
16362,84.5,0,2.31
16362,84,30.48,360.31
16362,86,60.96,358.31
16362,86,91.44,356.31
16362,87,121.92,354.31
16362,87,152.09,352.33
16362,87,152.4,352.31
16362,88,182.88,352.31
16362,89,213.36,352.31
16382,56,0,2.31
16382,57,30.48,2.31
16383,70,0,182.31
16383,71,29.01,182.31
16383,71,48.76,182.31
16704,70,0,2.31
16704,71,32,2.31
16705,59,0,2.31
16705,60,25.9,2.31
16706,64,0,2.31
16706,63,36.57,2.31
16707,64,0,2.31
16707,65,33.52,2.31
16708,54,0,2.31
16708,56,45.72,2.31
16709,51,0,2.31
16709,52,33.52,2.31
16710,61,0,2.31
16710,62,38.1,2.31
16711,58,0,2.31
16711,59,36.57,2.31
16712,50,0,2.31
16712,48,45.72,2.31
16713,47.5,0,2.31
16713,55,36.57,2.31
16714,54.5,0,2.31
16714,63,44.19,2.31
16715,53.5,0,2.31
16715,58,20.42,2.31
16715,58,35.05,2.31
16716,79,0,182.31
16716,78,9.14,182.31
16716,78,35.05,182.31
16717,63,0,2.31
16717,63,11.27,2.31
16717,64,30.48,2.31
16718,54,0,2.31
16718,53,13.71,2.31
16718,53,30.48,2.31
16728,74,0,2.31
16728,76,9.75,2.31
16728,75,18.28,2.31
16729,74,0,2.31
16729,73,13.71,2.31
16730,74,0,2.31
16730,75,8.22,2.31
16730,75,33.52,2.31
16731,64,0,2.31
16731,64,9.14,2.31
16731,64,24.38,2.31
16732,75,0,182.31
16732,73,12.19,182.31
16732,72,32,182.31
16733,60,0,2.31
16733,59,12.8,2.31
16733,57,36.57,2.31
16734,81,0,182.31
16734,83,10.36,182.31
16734,83,27.43,182.31
16735,83,0,182.31
16735,83,10.66,182.31
16735,83,30.48,182.31
16736,72,0,2.31
16736,72,9.14,2.31
16736,72,32,2.31
17,35,0,353.31
17,35,30.48,353.31
17,30,60.35,353.31
17563,65,0,2.31
17563,64,21.33,2.31
17564,65,0,2.31
17564,64,30.48,2.31
17565,65,0,2.31
17565,65,31.08,2.31
17566,65,0,2.31
17566,64,32.61,2.31
17567,65,0,2.31
17567,64,30.48,2.31
17567,64,46.93,2.31
17568,65,0,2.31
17568,64,30.48,2.31
17568,64,36.57,2.31
17569,65,0,2.31
17569,64,30.48,2.31
17570,65,0,2.31
17570,64,31.08,2.31
17571,65,0,2.31
17571,64,44.8,2.31
17572,65,0,2.31
17572,63,30.48,2.31
17573,65,0,2.31
17573,64,41.45,2.31
17586,70,0,2.31
17586,69,22.25,2.31
17587,45,0,2.31
17587,45,40.53,2.31
17588,90,0,2.31
17588,89,30.48,2.31
17589,45,0,2.31
17589,43,30.48,2.31
17589,42,51.81,2.31
17590,45,0,2.31
17590,45,44.5,2.31
17591,40,0,2.31
17591,40,30.48,2.31
17591,40,62.48,2.31
17592,40,0,2.31
17592,40,30.48,2.31
17592,40,53.03,2.31
17593,90,0,2.31
17593,90,36.57,2.31
17594,85,0,182.31
17594,85,39.01,182.31
17600,75,0,2.31
17600,75,32.91,2.31
17601,65,0,2.31
17601,64,24.38,2.31
17602,90,0,2.31
17602,90,30.48,2.31
17602,90,42.06,2.31
17603,65,0,2.31
17603,65,30.48,2.31
17604,65,0,2.31
17604,64,30.48,2.31
17605,65,0,2.31
17605,65,18.28,2.31
17606,65,0,2.31
17606,65,30.48,2.31
17606,65,42.06,2.31
17607,65,0,2.31
17607,65,29.87,2.31
17608,65,0,2.31
17608,65,30.48,2.31
17609,70,0,2.31
17609,69,30.48,2.31
17609,69,51.81,2.31
17610,50,0,2.31
17610,50,30.48,2.31
17611,30,0,182.31
17611,35,48.76,182.31
17612,75,0,2.31
17612,75,30.48,2.31
17612,75,45.11,2.31
17613,65,0,2.31
17613,64,30.48,2.31
17614,35,0,182.31
17614,37,30.48,182.31
17614,37,49.68,182.31
17615,70,0,2.31
17615,74,30.48,2.31
17615,74,45.11,2.31
17616,50,0,2.31
17616,54,29.87,2.31
17617,40,0,182.31
17617,38,30.48,182.31
17638,70,0,182.31
17638,74,33.52,182.31
17639,80,0,182.31
17639,80,33.52,182.31
17640,90,0,2.31
17640,85,30.48,2.31
17641,70,0,182.31
17641,75,30.48,182.31
17642,65,0,2.31
17642,65,30.48,2.31
17643,65,0,2.31
17643,65,39.01,2.31
17644,65,0,2.31
17644,64,39.01,2.31
17645,65,0,2.31
17645,65,39.01,2.31
17670,63,0,182.31
17670,63,30.48,182.31
17671,60,0,2.31
17671,60,30.48,2.31
17672,45,0,2.31
17672,48,30.48,2.31
17673,65,0,2.31
17673,62,30.48,2.31
17674,65,0,2.31
17674,65,39.01,2.31
17837,85,0,182.31
17837,85,30.48,182.31
17837,85,60.96,182.31
17838,45,0,182.31
17838,44,30.48,182.31
17838,44,60.96,182.31
17839,45,0,182.31
17839,45,30.48,182.31
17840,45,0,182.31
17840,45,30.48,182.31
17840,46,60.96,182.31
17840,46,91.44,182.31
17841,45,0,182.31
17841,48,30.48,183.98
17841,47,60.96,185.65
17841,46,91.44,187.31
17842,45,0,2.31
17842,46,30.48,2.31
17842,47,60.96,2.31
17843,60,0,182.31
17843,62,30.48,182.31
17843,62,60.96,182.31
17843,62,76.2,182.31
17844,45,0,182.31
17844,48,30.48,184.64
17844,48,60.96,186.97
17844,49,91.44,189.29
17844,50,91.74,189.31
17845,45,0,182.31
17845,49,30.48,185.11
17845,48,60.96,187.91
17845,46,76.2,189.31
17846,45,0,2.31
17846,49,30.48,2.31
17846,48,60.96,2.31
17847,60,0,182.31
17847,61,30.48,182.31
17847,61,60.96,182.31
17856,60,0,182.31
17856,59,30.48,182.31
17856,58,60.96,182.31
17856,57,77.72,184.31
17881,55,0,2.31
17881,56,30.48,2.31
17881,55,60.96,2.31
17881,54,76.2,2.31
17882,40,0,2.31
17882,40,30.48,2.31
17882,40,60.96,2.31
17882,39,91.44,2.31
17883,45,0,2.31
17883,45,30.48,2.31
17883,45,60.96,2.31
17884,45,0,2.31
17884,40,30.48,2.31
17884,40,60.96,2.31
17884,41,91.44,2.31
17884,40,106.68,2.31
17885,60,0,2.31
17885,60,30.48,2.31
17885,60,60.96,2.31
17885,59,76.2,2.31
17886,45,0,2.31
17886,50,30.48,2.31
17886,49,60.96,2.31
17890,60,0,2.31
17890,60,30.48,2.31
17890,59,60.96,2.31
17891,40,0,2.31
17891,42,30.48,2.31
17891,41,60.96,2.31
17891,42,91.44,2.31
17891,42,103.63,2.31
17892,45,0,2.31
17892,45,30.48,2.31
17892,45,60.96,2.31
17893,55,0,2.31
17893,57,30.48,2.31
17893,56,60.96,2.31
17894,40,0,2.31
17894,43,30.48,2.31
