BHID,DIP,AT,AZ
17894,41,60.96,2.31
17894,41,89.61,2.31
17895,45,0,2.31
17895,47,30.48,2.31
17895,48,60.96,2.31
17895,48,76.2,2.31
17896,43,0,2.31
17896,45,30.48,2.31
17896,44,60.96,2.31
17896,44,76.2,2.31
17897,45,0,2.31
17897,44,30.48,2.31
17897,44,61.87,2.31
17898,60,0,2.31
17898,59,30.48,2.31
17898,59,60.96,2.31
17898,59,82.29,2.31
17899,40,0,2.31
17899,40,30.48,2.31
17899,39,60.96,2.31
17900,60,0,182.31
17900,60,30.48,182.31
17900,59,60.96,182.31
17901,60,0,2.31
17901,59,30.48,2.31
17901,59,60.96,2.31
17901,58,76.2,2.31
17902,40,0,2.31
17902,41,30.48,2.31
17902,41,60.96,2.31
17920,45,0,2.31
17920,46,30.48,2.31
17920,47,48.76,2.31
17921,65,0,2.31
17921,62,30.48,2.31
17921,64,51.81,2.31
17922,40,0,2.31
17922,40,30.48,2.31
17922,40,48.76,2.31
17923,60,0,2.31
17923,60,30.48,2.31
17923,59,54.86,2.31
17924,60,0,2.31
17924,61,30.48,2.31
17924,61,60.96,2.31
17924,61,76.2,2.31
17925,40,0,2.31
17925,40,60.96,2.31
17925,39,82.29,2.31
17926,45,0,2.31
17926,51,30.48,2.31
17926,49,60.96,2.31
17927,45,0,2.31
17927,44,30.48,2.31
17927,44,45.72,2.31
17928,45,0,2.31
17928,43,30.48,2.31
17928,44,45.72,2.31
17929,55,0,182.31
17929,57,30.48,182.31
17929,56,64,182.31
17930,75,0,182.31
17930,75,30.48,182.31
17930,73,51.81,182.31
17931,83,0,182.31
17931,83,30.48,182.31
17931,83,48.76,182.31
17932,75,0,182.31
17932,74,30.48,182.31
17932,75,45.72,182.31
17933,86,0,182.31
17933,85,30.48,182.31
17933,86,51.81,182.31
17934,90,0,2.31
17934,90,30.48,2.31
17934,90,54.86,2.31
17935,83,0,182.31
17935,83,900,182.31
17936,79,0,182.31
17936,79,30.48,182.31
17936,77,48.76,182.31
17937,45,0,2.31
17937,47,30.48,2.31
17937,47,60.96,2.31
17937,47,74.98,2.31
17938,47,0,2.31
17938,49,30.48,2.31
17938,49,60.96,2.31
17938,48,74.98,2.31
17939,45,0,2.31
17939,45,900,2.31
17940,47,0,2.31
17940,48,30.48,2.31
17940,48,60.96,2.31
17940,47,74.98,2.31
17941,45,0,2.31
17941,45,30.48,2.31
17941,44,60.96,2.31
17941,44,74.98,2.31
17942,45,0,2.31
17942,45,900,2.31
17943,47,0,2.31
17943,46,30.48,2.31
17943,46,60.96,2.31
17943,46,74.98,2.31
17944,48,0,2.31
17944,44,30.48,2.31
17944,44,60.96,2.31
17944,43,71.93,2.31
17945,47,0,2.31
17945,47,30.48,2.31
17945,43,60.96,2.31
17945,41,89.91,2.31
17946,45,0,2.31
17946,45,30.48,2.31
17946,45,60.96,2.31
17946,45,74.98,2.31
17947,47,0,2.31
17947,47,30.48,2.31
17947,47,60.96,2.31
17947,47,74.98,2.31
17948,50,0,2.31
17948,50,30.48,2.31
17948,50,41.75,2.31
17949,52,0,2.31
17949,50,35.96,2.31
17950,45,0,2.31
17950,45,900,2.31
17951,72,0,182.31
17951,72,30.48,182.31
17951,70,53.34,182.31
17952,88,0,182.31
17952,88,900,182.31
17953,47,0,2.31
17953,47,30.48,2.31
17953,47,60.96,2.31
17953,46,74.67,2.31
17954,47,0,2.31
17954,45,30.48,2.31
17954,44,60.96,2.31
17954,43,74.98,2.31
17955,84,0,182.31
17955,83,30.48,182.31
17955,83,50.9,182.31
17956,84,0,182.31
17956,84,900,182.31
17957,40,0,2.31
17957,40,30.48,2.31
17957,40,60.96,2.31
17957,39,83.51,2.31
17958,46,0,5.31
17958,46,30.48,5.31
17958,46,60.96,5.31
17958,47,76.2,5.31
17959,45,0,2.31
17959,47,30.48,2.31
17959,47,60.96,2.31
17959,47,71.93,2.31
17964,85,0,182.31
17964,84,30.48,182.31
17964,83,50.9,182.31
17965,84,0,182.31
17965,84,30.48,182.31
17965,83,50.29,182.31
17974,90,0,2.31
17974,90,30.48,2.31
17974,90,53.94,2.31
17975,90,0,2.31
17975,90,30.48,2.31
17975,90,59.74,2.31
17976,90,0,2.31
17976,90,900,2.31
17977,90,0,2.31
17977,90,900,2.31
17978,90,0,2.31
17978,90,30.48,2.31
17978,90,59.74,2.31
17979,90,0,2.31
17979,90,30.48,2.31
17979,90,59.74,2.31
17980,90,0,2.31
17980,90,900,2.31
17981,90,0,2.31
17981,90,900,2.31
17982,90,0,2.31
17982,90,900,2.31
17983,90,0,2.31
17983,90,900,2.31
17984,90,0,2.31
17984,90,900,2.31
17985,90,0,2.31
17985,90,900,2.31
17986,90,0,2.31
17986,90,900,2.31
17987,90,0,2.31
17987,90,900,2.31
17988,90,0,2.31
17988,90,900,2.31
17989,90,0,2.31
17989,90,30.48,2.31
17992,85,0,182.31
17992,85,30.48,182.31
17992,85,44.8,182.31
17993,85,0,182.31
17993,85,30.48,182.31
17993,85,47.85,182.31
17994,56,0,182.31
17994,56,27.43,182.31
17995,45,0,2.31
17995,48,30.48,2.31
17995,48,60.96,2.31
17996,45,0,2.31
17996,46,30.48,2.31
17996,46,60.96,2.31
17996,46,73.15,2.31
17997,45,0,2.31
17997,46,30.48,2.31
17997,46,60.96,2.31
17997,46,71.93,2.31
17997,46,71.96,2.31
18,35,0,353.31
18,35,30.48,353.31
18,31,60.96,353.31
18,25,91.44,353.31
18,20,121.92,353.31
18007,45,0,2.31
18007,45,900,2.31
18008,45,0,2.31
18008,45,900,2.31
18009,45,0,2.31
18009,45,900,2.31
18010,45,0,2.31
18010,45,900,2.31
18011,45,0,2.31
18011,48,30.48,2.31
18011,47,60.96,2.31
18012,45,0,2.31
18012,47,30.48,2.31
18012,47,60.96,2.31
18012,47,76.2,2.31
18012,47,89.91,2.31
18013,45,0,2.31
18013,45,30.48,2.31
18013,42,60.96,2.31
18013,41,89.91,2.31
18014,45,0,2.31
18014,44,30.48,2.31
18014,44,60.96,2.31
18014,44,89.91,2.31
18018,45,0,2.31
18018,45,30.48,2.31
18018,44,60.96,2.31
18018,44,89.91,2.31
18019,85,0,182.31
18019,85,900,182.31
18020,84,0,182.31
18020,84,900,182.31
18024,82,0,182.31
18024,82,900,182.31
18025,82,0,182.31
18025,82,30.48,182.31
18025,82,41.75,182.31
18026,45,0,182.31
18026,45,30.48,182.31
18026,43,60.96,182.31
18026,42,76.2,182.31
18027,45,0,182.31
18027,45,30.48,182.31
18027,45,60.96,182.31
18028,90,0,2.31
18028,90,900,2.31
18033,90,0,2.31
18033,90,900,2.31
18034,90,0,2.31
18034,90,900,2.31
18035,90,0,2.31
18035,90,900,2.31
18036,90,0,2.31
18036,90,900,2.31
18037,90,0,2.31
18037,90,900,2.31
18038,90,0,2.31
18038,90,900,2.31
18039,47,0,182.31
18039,47,30.48,182.31
18039,47,53.94,182.31
18039,47,77.72,182.31
18040,45,0,182.31
18040,45,30.48,182.31
18040,44,63.39,182.31
18049,45,0,182.31
18049,45,30.48,182.31
18049,45,44.8,182.31
18050,58,0,182.31
18050,58,900,182.31
18051,45,0,182.31
18051,45,900,182.31
18052,45,0,182.31
18052,45,30.48,182.31
18052,46,53.94,182.31
18053,45,0,182.31
18053,45,30.48,182.31
18053,45,44.8,182.31
18054,45,0,182.31
18054,45,30.48,182.31
18054,45,53.94,182.31
18055,90,0,2.31
18055,90,900,2.31
18056,90,0,2.31
18056,90,900,2.31
18057,45,0,182.31
18057,45,30.48,182.31
18057,46,65.83,182.31
18063,45,0,2.31
18063,44,29.87,2.31
18063,43,59.74,2.31
18063,43,92.96,2.31
18064,50,0,2.31
18064,49,30.48,2.31
18064,47,60.96,2.31
18065,45,0,2.31
18065,45,30.48,2.31
18065,44,60.96,2.31
18066,45,0,2.31
18066,43,30.48,2.31
18066,42,60.96,2.31
18067,45,0,2.31
18067,42,30.48,2.31
18067,42,60.96,2.31
18069,45,0,2.31
18069,43,30.48,2.31
18069,42,60.96,2.31
18069,41,91.44,2.31
18069A,45,0,2.31
18069A,45,30.48,2.31
18071,90,0,2.31
18071,90,900,2.31
18072,65,0,182.31
18072,65,30.48,182.31
18072,65,44.8,182.31
18073,72,0,2.31
18073,72,29.99,2.31
18074,78,0,2.31
18074,78,29.87,2.31
18075,55,0,182.31
18075,55,20.72,182.31
18076,75,0,2.31
18076,75,35.96,2.31
18077,75,0,2.31
18077,75,35.96,2.31
18078,64,0,182.31
18078,64,26.82,182.31
18079,90,0,2.31
18079,90,900,2.31
18080,86,0,182.31
18080,86,900,182.31
18081,58,0,182.31
18081,57,29.87,182.31
18082,45,0,2.31
18082,44,44.98,2.31
18083,45,0,2.31
18083,44,30.48,2.31
18083,45,62.78,2.31
18084,58,0,182.31
18084,57,39.01,182.31
18085,45,0,2.31
18085,44,24.38,2.31
18085,44,42,2.31
18086,68,0,182.31
18086,44,30.48,182.31
18086,43,39.01,182.31
18087,45,0,2.31
18087,44,59.74,2.31
18088,45,0,2.31
18088,44,30.48,2.31
18088,43,60.01,2.31
18089,55,0,182.31
18089,55,30.48,182.31
18089,54,47.85,182.31
18098,45,0,182.31
18098,50,30.48,182.31
18098,50,60.01,182.31
18099,45,0,182.31
18099,45,30.48,182.31
18100,45,0,2.31
18100,45,32.91,2.31
18101,60,0,182.31
18101,60,23.77,182.31
18102,45,0,2.31
18102,45,30.48,2.31
18102,45,53.94,2.31
18103,80,0,2.31
18103,80,21,2.31
18104,90,0,2.31
18104,90,900,2.31
18105,45,0,2.31
18105,45,30.48,2.31
18105,45,59.74,2.31
18105,45,60.01,2.31
18106,78,0,2.31
18106,78,900,2.31
18107,45,0,2.31
18107,45,29.87,2.31
18108,45,0,182.31
18108,45,900,182.31
18109,45,0,2.31
18109,45,35.96,2.31
18110,50,0,2.31
18110,50,30.48,2.31
18110,50,71.93,2.31
18111,60,0,2.31
18111,60,30.48,2.31
18111,60,53.94,2.31
18112,45,0,182.31
18112,45,30.48,182.31
18112,45,60.96,182.31
18112,45,89.91,182.31
18113,58,0,182.31
18113,58,900,182.31
18114,86,0,182.31
18114,86,900,182.31
18115,45,0,182.31
18115,45,74.98,182.31
18116,45,0,2.31
18116,45,900,2.31
18117,55,0,182.31
18117,54,30.48,182.31
18117,54,60.96,182.31
18118,45,0,2.31
18118,45,30.48,2.31
18118,45,53.94,2.31
18119,45,0,182.31
18119,45,30.48,182.31
18119,45,53.94,182.31
18120,45,0,2.31
18120,44,35.96,2.31
18121,45,0,2.31
18121,45,30.48,2.31
18121,45,50.9,2.31
18122,45,0,2.31
18122,45,30.48,2.31
18122,45,44.98,2.31
18123,45,0,182.31
18123,45,30.48,182.31
18123,45,48,182.31
18124,56,0,182.31
18124,56,33,182.31
18125,45,0,2.31
18125,45,32.91,2.31
18126,45,0,2.31
18126,65,30.48,2.31
18126,65,41.75,2.31
18127,55,0,182.31
18127,55,30.48,182.31
18127,55,56.38,182.31
18128,45,0,182.31
18128,45,89.91,182.31
18129,52,0,182.31
18129,52,30.48,182.31
18129,52,53.94,182.31
18130,45,0,2.31
18130,46,30.48,2.31
18130,46,43.28,2.31
18131,45,0,182.31
18131,45,30.48,182.31
18131,45,43.28,182.31
18132,62,0,182.31
18132,62,30.48,182.31
18132,62,47.85,182.31
18133,45,0,182.31
18133,45,39.01,182.31
18133,45,60.96,182.31
18133,45,89,182.31
18134,45,0,2.31
18134,45,29.99,2.31
18134,46,60.96,2.31
18135,45,0,2.31
18135,45,900,2.31
18136,45,0,2.31
18136,45,30.48,2.31
18136,45,62.78,2.31
18137,70,0,2.31
18137,65,30.48,2.31
18138,45,0,2.31
18138,45,30.48,2.31
18138,45,60.96,2.31
18138,45,76.2,2.31
18138,45,91.44,2.31
18139,45,0,182.31
18139,45,30.48,182.31
18139,45,60.96,182.31
18139,45,76.2,182.31
18160,45,0,2.31
18160,43,30.48,2.31
18160,43,60.96,2.31
18160,42,76.2,2.31
18161,45,0,2.31
18161,42,30.48,2.31
18161,42,60.96,2.31
18161,41,76.2,2.31
18162,45,0,2.31
18162,40,30.48,2.31
18162,40,60.96,2.31
18162,40,76.2,2.31
18163,45,0,2.31
18163,45,900,2.31
18164,45,0,2.31
18164,42,60.96,2.31
18164,42,76.2,2.31
18164,42,91.44,2.31
18165,45,0,2.31
18165,43,60.96,2.31
18165,42,76.2,2.31
18165,42,91.44,2.31
18166,45,0,2.31
18166,45,60.96,2.31
18166,43,76.2,2.31
18166,43,91.44,2.31
18167,45,0,2.31
18167,45,30.48,2.31
18167,45,60.96,2.31
18167,45,91.44,2.31
18168,45,0,2.31
18168,43,30.48,2.31
18168,43,60.96,2.31
18168,43,91.44,2.31
18169,45,0,2.31
18169,44,30.48,2.31
18169,43,60.96,2.31
18169,43,91.44,2.31
18170,45,0,2.31
18170,45,30.48,2.31
18170,45,60.96,2.31
18170,45,91.44,2.31
18171,45,0,2.31
18171,40,30.48,2.31
18171,40,60.96,2.31
18171,40,91.44,2.31
18172,45,0,2.31
18172,45,30.48,2.31
18172,45,60.96,2.31
18172,45,91.44,2.31
18173,45,0,2.31
18173,45,30.48,2.31
18173,43,60.96,2.31
18173,42,91.44,2.31
18176,45,0,2.31
18176,44,30.48,2.31
18176,44,60.96,2.31
18176,44,85.34,2.31
18177,70,0,182.31
18177,70,30.48,182.31
18177,70,60.96,182.31
18177,70,74.98,182.31
18178,70,0,182.31
18178,70,30.48,182.31
18178,70,60.01,182.31
18179,70,0,2.31
18179,70,30.48,2.31
18179,70,47.85,2.31
18180,75,0,182.31
18180,75,30.48,182.31
18180,70,53.94,182.31
18181,65,0,2.31
18181,65,30.48,2.31
18181,65,60.96,2.31
18183,45,0,2.31
18183,46,30.48,2.31
18183,46,60.96,2.31
18183,45,91.44,2.31
18185,70,0,182.31
18185,70,30.48,182.31
18185,70,60.96,182.31
18186,60,0,182.31
18186,60,30.48,182.31
18186,60,60.96,182.31
18186,60,91.44,182.31
18187,70,0,182.31
18187,70,30.48,182.31
18187,70,60.96,182.31
18188,65,0,2.31
18188,63,30.48,2.31
18189,65,0,182.31
18189,65,30.48,182.31
18189,65,60.96,182.31
18190,65,0,2.31
18190,65,30.48,2.31
18190,65,60.96,2.31
18191,70,0,182.31
18191,65,30.48,182.31
18191,65,60.96,182.31
18192,65,0,2.31
18192,64,30.48,2.31
18192,64,56.99,2.31
18193,75,0,182.31
18193,75,30.48,182.31
18193,75,56.99,182.31
18194,70,0,182.31
18194,70,30.48,182.31
18194,70,60.96,182.31
18195,70,0,2.31
18195,65,30.48,2.31
18196,45,0,2.31
18196,45,30.48,2.31
18196,45,60.96,2.31
18197,45,0,2.31
18197,45,30.48,2.31
18197,45,60.96,2.31
18198,45,0,2.31
18198,45,30.48,2.31
18198,45,60.96,2.31
18199,45,0,2.31
18199,44,30.48,2.31
18199,43,60.96,2.31
18199,43,91.44,2.31
18200,45,0,2.31
18200,45,30.48,2.31
18201,45,0,2.31
18201,44,30.48,2.31
18201,43,60.96,2.31
18202,45,0,2.31
18202,45,30.48,2.31
18202,45,60.96,2.31
18203,45,0,2.31
18203,45,30.48,2.31
18203,45,60.96,2.31
18203,44,90.52,2.31
18204,45,0,2.31
18204,45,30.48,2.31
18204,45,60.96,2.31
18204,45,91.44,2.31
18205,45,0,2.31
18205,45,30.48,2.31
18205,44,60.96,2.31
18205,44,90.52,2.31
18206,45,0,2.31
18206,48,30.48,2.31
18206,47,60.96,2.31
18206,45,91.44,2.31
18207,45,0,2.31
18207,45,30.48,2.31
18207,45,60.96,2.31
18207,45,91.44,2.31
18208,45,0,2.31
18208,45,30.48,2.31
18208,45,60.96,2.31
18208,45,91.44,2.31
18209,45,0,2.31
18209,45,30.48,2.31
18209,45,60.96,2.31
18209,45,91.44,2.31
18210,45,0,2.31
18210,45,30.48,2.31
18210,45,60.96,2.31
18210,45,91.44,2.31
18211,45,0,2.31
18211,45,30.48,2.31
18211,45,60.96,2.31
18211,46,91.44,2.31
18212,45,0,2.31
18212,45,30.48,2.31
18212,45,60.96,2.31
18212,45,91.44,2.31
18213,45,0,182.31
18213,44,30.48,182.31
18213,44,60.96,182.31
18214,64,0,2.31
18214,63,30.48,2.31
18214,63,68.88,2.31
18215,45,0,182.31
18215,45,30.48,182.31
18215,45,60.96,182.31
18215,45,86.86,182.31
18216,45,0,2.31
18216,49,30.48,2.31
18216,49,60.96,2.31
18216,49,89.91,2.31
18217,45,0,182.31
18217,45,30.48,182.31
18217,45,60.96,182.31
18217,45,96.49,182.31
18218,56,0,182.31
18218,56,30.48,182.31
18218,56,42,182.31
18219,45,0,2.31
18219,45,30.48,2.31
18219,45,44.8,2.31
18220,51,0,182.31
18220,51,30.48,182.31
18220,51,71.96,182.31
18221,45,0,2.31
18221,45,30.48,2.31
18221,45,48,2.31
18222,45,0,2.31
18222,45,29.87,2.31
18222,45,75.01,2.31
18223,45,0,182.31
18223,45,30.48,182.31
18223,45,47.85,182.31
18223,45,48,182.31
18224,45,0,2.31
18224,45,30.48,2.31
18224,45,47.85,2.31
18225,45,0,182.31
18225,45,29.87,182.31
18225,43,71.93,182.31
18226,45,0,2.31
18226,45,29.87,2.31
18226,45,60.01,2.31
18227,45,0,2.31
18227,45,30.48,2.31
18227,45,60.96,2.31
18227,45,89.91,2.31
18228,45,0,182.31
18228,45,30.48,182.31
18228,45,60.96,182.31
18228,45,74.98,182.31
18229,45,0,182.31
18229,45,30.48,182.31
18229,45,53.34,182.31
18230,65,0,182.31
18230,65,30.48,182.31
18230,65,53.94,182.31
18231,65,0,182.31
18231,65,35.99,182.31
18232,45,0,182.31
18232,45,30.48,182.31
18233,45,0,182.31
18233,46,33.22,182.31
18234,45,0,2.31
18234,45,42,2.31
18243,45,0,2.31
18243,45,30.48,2.31
18243,45,60.96,2.31
18244,45,0,2.31
18244,45,30.48,2.31
18244,45,60.96,2.31
18245,45,0,2.31
18245,45,30.48,2.31
18245,45,60.96,2.31
18246,45,0,2.31
18246,45,30.48,2.31
18246,45,60.96,2.31
18246,45,91.44,2.31
18247,45,0,2.31
18247,45,30.48,2.31
18248,45,0,182.31
18248,45,30.48,182.31
18249,70,0,2.31
18249,70,15.24,2.31
18250,45,0,182.31
18250,45,33.52,182.31
18250,45,60.96,182.31
18251,45,0,182.31
18251,45,30.48,182.31
18252,45,0,2.31
18252,44,30.48,2.31
18252,44,60.96,2.31
18255,45,0,2.31
18255,45,30.48,2.31
18255,45,60.96,2.31
18255,45,75.01,2.31
18256,45,0,182.31
18256,56,35.96,182.31
18257,62,0,2.31
18257,62,30.48,2.31
18257,62,53.94,2.31
18258,74,0,2.31
18258,74,30.48,2.31
18258,73,65.83,2.31
18259,45,0,182.31
18259,45,30.48,182.31
18259,44,45.5,182.31
18259,45,75.01,182.31
18260,67,0,182.31
18260,67,30.48,182.31
18260,67,59.74,182.31
18261,60,0,2.31
18261,60,30.48,2.31
18261,60,44.8,2.31
18261,60,44.98,2.31
18262,53,0,2.31
18262,53,39.01,2.31
18263,50,0,2.31
18263,50,30.48,2.31
18263,50,56.99,2.31
18264,60,0,2.31
18264,63,29.99,2.31
18264,62,53.18,2.31
18274,82,0,182.31
18274,82,30.48,182.31
18274,82,60.96,182.31
18275,85,0,182.31
18275,85,30.48,182.31
18276,45,0,182.31
18276,45,30.48,182.31
18277,56,0,182.31
18277,56,30.48,182.31
18277,56,53.94,182.31
18278,82,0,182.31
18278,82,30.48,182.31
18278,82,53.94,182.31
18279,67,0,2.31
18279,67,42.06,2.31
18280,80,0,182.31
18280,80,30.48,182.31
18291,45,0,182.31
18291,45,30.48,182.31
18291,45,60.96,182.31
18292,62,0,182.31
18292,62,30.48,182.31
18292,62,67.36,182.31
18295,48,0,182.31
18295,45,30.48,182.31
18295,45,43.89,182.31
18296,65,0,182.31
18296,65,30.48,182.31
18296,65,46.93,182.31
18297,45,0,182.31
18297,45,30.48,182.31
18297,45,48,182.31
18298,45,0,2.31
18298,45,30.48,2.31
18298,45,53.94,2.31
18299,45,0,2.31
18299,45,30.48,2.31
18299,45,68.88,2.31
18300,80,0,2.31
18300,80,30.48,2.31
18301,70,0,182.31
18301,70,30.48,182.31
18301,70,60.96,182.31
18302,60,0,182.31
18302,60,30.48,182.31
18303,60,0,182.31
18303,53,30.48,182.31
18304,62,0,2.31
18304,62,30.48,2.31
18304,62,59.74,2.31
18304,62,60.01,2.31
18305,57,0,182.31
18305,57,30.48,182.31
18305,57,60.96,182.31
18306,70,0,182.31
18306,70,30.48,182.31
18306,70,68.88,182.31
18307,70,0,182.31
18307,70,30.48,182.31
18307,70,60.96,182.31
18308,70,0,182.31
18308,70,30.48,182.31
18308,64,60.96,182.31
18308,65,73.15,182.31
18309,65,0,2.31
18309,65,30.48,2.31
18310,68,0,182.31
18310,68,30.48,182.31
18310,68,56.99,182.31
18311,60,0,182.31
18311,60,30.48,182.31
18311,60,60.96,182.31
18311,60,77.72,182.31
18325,58,0,182.31
18325,58,30.48,182.31
18326,58,0,182.31
18326,58,30.48,182.31
18327,58,0,182.31
18327,58,30.48,182.31
18328,45,0,182.31
18328,45,900,182.31
18329,45,0,182.31
18329,45,30.48,182.31
18330,45,0,182.31
18330,45,30.48,182.31
18331,45,0,182.31
18331,45,30.48,182.31
18336,45,0,182.31
18336,45,30.48,182.31
18336,45,56.99,182.31
18337,70,0,2.31
18337,70,14.93,2.31
18338,45,0,182.31
18338,45,30.48,182.31
18338,45,60.96,182.31
18339,45,0,182.31
18339,44,30.48,182.31
18339,43,60.96,182.31
18339,43,74.98,182.31
18340,45,0,182.31
18340,45,30.48,182.31
18340,45,59.74,182.31
18340,45,60.01,182.31
18341,45,0,182.31
18341,45,30.48,182.31
18341,45,68.88,182.31
18342,45,0,182.31
18342,45,30.48,182.31
18342,44,60.96,182.31
18343,45,0,182.31
18343,45,30.48,182.31
18343,45,60.96,182.31
18344,55,0,182.31
18344,54,30.48,182.31
18344,54,60.96,182.31
18345,50,0,182.31
18345,45,30.48,182.31
18345,45,60.96,182.31
18346,75,0,182.31
18346,75,29.68,182.31
18347,65,0,2.31
18347,65,27,2.31
18348,45,0,2.31
18348,45,13.41,2.31
18349,77,0,2.31
18349,77,900,2.31
18350,45,0,182.31
18350,45,35.96,182.31
18351,64,0,182.31
18351,64,30.48,182.31
18351,64,48.76,182.31
18352,56,0,182.31
18352,55,30.48,182.31
18352,55,60.96,182.31
18353,56,0,182.31
18353,56,30.48,182.31
18353,56,54.86,182.31
18354,55,0,2.31
18354,55,30.48,2.31
18354,55,47.85,2.31
18355,52,0,182.31
18355,52,30.48,182.31
18355,52,54.86,182.31
18357,45,0,182.31
18357,45,30.48,182.31
18357,45,60.96,182.31
18357,45,89,182.31
18358,65,0,182.31
18358,65,30.48,182.31
18358,64,62.78,182.31
18359,60,0,182.31
18359,60,30.48,182.31
18360,45,0,182.31
18360,45,41.75,182.31
18361,80,0,182.31
18361,80,30.48,182.31
18361,80,62.78,182.31
18362,80,0,182.31
18362,80,30.48,182.31
18362,80,62.48,182.31
18363,45,0,2.31
18363,45,35.96,2.31
18366,70,0,182.31
18366,70,30.48,182.31
18366,70,57.91,182.31
18367,45,0,182.31
18367,45,30.48,182.31
18367,45,54.86,182.31
18368,84,0,182.31
18368,85,30.48,182.31
18368,85,47.85,182.31
18369,58,0,182.31
18369,58,30.48,182.31
18370,75,0,2.31
18370,75,29.56,2.31
18371,75,0,182.31
18371,75,29.56,182.31
18372,45,0,182.31
18372,45,30.48,182.31
18373,58,0,2.31
18373,58,30.48,2.31
18373,58,68.88,2.31
18374,60,0,182.31
18374,60,30.48,182.31
18375,70,0,182.31
18375,70,30.48,182.31
18375,70,59.13,182.31
18376,74,0,182.31
