BHID,DIP,AT,AZ
18376,74,30.48,182.31
18377,45,0,182.31
18377,45,30.48,182.31
18377,45,62.78,182.31
18378,70,0,182.31
18378,70,30.48,182.31
18378,70,59.43,182.31
18379,45,0,182.31
18379,45,30.48,182.31
18380,45,0,2.31
18380,45,30.48,2.31
18380,45,71.93,2.31
18381,70,0,2.31
18381,70,30.48,2.31
18381,70,47.85,2.31
18382,58,0,182.31
18382,58,30.48,182.31
18389,65,0,182.31
18389,65,30.48,182.31
18389,65,60.96,182.31
18389,64,82.29,182.31
18390,70,0,182.31
18390,70,30.48,182.31
18390,70,65.83,182.31
18391,60,0,182.31
18391,60,30.48,182.31
18391,60,60.96,182.31
18391,59,85.03,182.31
18392,64,0,182.31
18392,64,30.48,182.31
18392,64,60.96,182.31
18392,63,91.44,182.31
18393,60,0,182.31
18393,59,30.48,183.65
18393,60,45.72,184.31
18393,58,60.96,185.81
18393,59,76.2,187.31
18393,58,106.68,187.31
18393,57,121.92,187.31
18394,55,0,2.31
18394,55,30.48,2.31
18394,55,60.96,2.31
18394,55,91.44,2.31
18394,55,121.92,2.31
18394A,49,0,2.31
18394A,49,30.48,2.31
18394A,49,60.96,2.31
18395,61,0,182.31
18395,61,30.48,182.31
18395,61,60.96,182.31
18395,61,91.44,182.31
18395,61,110.94,182.31
18402,45,0,182.31
18402,45,30.48,182.31
18402,45,50.9,182.31
18403,51,0,182.31
18403,50,41.75,182.31
18404,40,0,2.31
18404,40,30.48,2.31
18404,39,60.96,2.31
18404,38,82.29,2.31
18405,55,0,182.31
18405,55,30.48,182.31
18406,49,0,2.31
18406,49,30.48,2.31
18406,48,68.88,2.31
18407,59,0,182.31
18407,59,30.48,182.31
18407,59,50.29,182.31
18408,55,0,182.31
18408,55,41.75,182.31
18409,55,0,2.31
18409,55,30.48,2.31
18409,55,60.96,2.31
18409,55,77.72,2.31
18410,57,0,182.31
18410,60,30.48,182.31
18410,60,50.9,182.31
18411,84,0,2.31
18411,84,30.48,2.31
18411,84,60.01,2.31
18412,86,0,182.31
18412,86,30.48,182.31
18412,86,60.96,182.31
18412,85,91.44,182.31
18413,73,0,182.31
18413,73,30.48,182.31
18413,73,60.96,182.31
18413,73,91.44,182.31
18414,60,0,182.31
18414,60,28.95,185.81
18414,60,30.48,185.81
18414,59,60.96,184.81
18414,58,96.01,187.31
18415,69,0,182.31
18415,69,30.48,182.31
18416,86,0,182.31
18416,86,30.48,182.31
18416,86,60.96,182.31
18416,86,91.44,182.31
18417,81,0,182.31
18417,80,30.48,182.31
18418,60,0,182.31
18418,59,30.48,182.31
18419,51,0,2.31
18419,51,30.48,2.31
18419,51,60.96,2.31
18420,79,0,2.31
18420,79,30.48,2.31
18420,79,60.96,2.31
18420,79,85.34,2.31
18421,50,0,182.31
18421,50,30.48,182.31
18421,49,60.96,182.31
18421,49,91.44,182.31
18421,49,113.99,182.31
18422,70,0,2.31
18422,68,30.48,2.31
18423,90,0,2.31
18423,90,30.48,2.31
18423,90,60.96,2.31
18424,62,0,2.31
18424,62,30.48,2.31
18424,62,60.96,2.31
18424,61,91.44,2.31
18424,61,121.92,2.31
18425,80,0,182.31
18425,80,30.48,182.31
18425,79,60.96,182.31
18425,79,91.44,182.31
18426,75,0,2.31
18426,75,30.48,2.31
18426,75,60.96,2.31
18427,48,0,2.31
18427,48,30.48,2.31
18427,47,60.96,2.31
18428,49,0,2.31
18428,49,30.48,2.31
18428,48,60.96,2.31
18428,48,77.72,2.31
18429,85,0,2.31
18429,85,30.48,2.31
18429,84,60.96,2.31
18430,72,0,182.31
18430,70,30.48,182.31
18430,69,60.96,182.31
18430,68,91.44,182.31
18431,78,0,182.31
18431,76,30.48,182.31
18431,75,68.88,182.31
18432,73,0,2.31
18432,73,30.48,2.31
18432,73,60.96,2.31
18432,73,91.44,2.31
18432,73,121.92,2.31
18433,82,0,2.31
18433,81,30.48,2.31
18435,80,0,182.31
18435,80,30.48,182.31
18435,80,60.96,182.31
18435,79,91.44,182.31
18436,45,0,2.31
18436,44,30.48,2.31
18437,75,0,182.31
18437,72,30.48,182.31
18437,71,60.96,182.31
18437,71,91.44,182.31
18438,90,0,2.31
18438,89,30.48,2.31
18438,89,60.96,2.31
18438,89,85.34,2.31
18439,65,0,182.31
18439,63,30.48,182.31
18439,62,60.96,182.31
18440,45,0,2.31
18440,43,30.48,2.31
18440,43,60.96,2.31
18441,65,0,182.31
18441,64,30.48,182.31
18441,64,57.6,182.31
18442,84,0,2.31
18442,84,30.48,2.31
18442,84,54.86,2.31
18443,45,0,2.31
18443,44,30.48,2.31
18443,44,60.96,2.31
18444,75,0,182.31
18444,75,30.48,182.31
18444,75,60.96,182.31
18444,74,91.44,182.31
18445,45,0,182.31
18445,44,30.48,182.31
18445,44,60.96,182.31
18446,80,0,182.31
18446,79,30.48,182.31
18446,79,60.96,182.31
18447,48,0,182.31
18447,49,30.48,182.31
18447,49,60.96,182.31
18448,45,0,182.31
18448,47,30.48,182.31
18448,46,60.96,182.31
18448,45,85.34,182.31
18449,69,0,182.31
18449,69,30.48,182.31
18449,68,60.96,182.31
18449,68,90,182.31
18450,83,0,2.31
18450,83,30.48,2.31
18451,73,0,182.31
18451,74,30.17,184.79
18451,74,30.48,184.81
18451,74,60.96,184.81
18451,76,77.72,184.81
18452,45,0,182.31
18452,45,28.95,188.81
18452,45,30.48,188.71
18452,44,59.43,186.81
18452,44,60.96,186.74
18452,44,92.96,185.31
18454,84,0,182.31
18454,83,30.48,182.31
18454,82,60.96,182.31
18454,81,91.44,182.31
18454,80,121.92,182.31
18455,45,0,2.31
18455,45,30.48,2.31
18455,45,60.96,2.31
18455,45,91.44,2.31
18455,44,121.92,2.31
18455,44,137.16,2.31
18456,66,0,2.31
18456,66,30.48,2.31
18456,66,54.86,2.31
18457,51,0,2.31
18457,53,30.48,2.31
18457,54,60.96,2.31
18457,54,91.44,2.31
18458,73,0,182.31
18458,73,30.48,182.31
18458,73,60.96,182.31
18459,45,0,182.31
18459,45,30.48,182.31
18459,44,59.74,182.31
18460,62,0,182.31
18460,62,30.48,182.31
18460,62,60.96,182.31
18460,61,91.44,182.31
18460,60,121.92,182.31
18460,60,137.16,182.31
18461,69,0,182.31
18461,69,30.48,182.31
18461,68,60.96,182.31
18462,90,0,2.31
18462,90,30.48,2.31
18462,89,60.96,2.31
18462,89,91.44,2.31
18462,88,110.64,2.31
18463,90,0,2.31
18463,90,30.48,2.31
18463,89,60.96,2.31
18463,89,91.44,2.31
18463,89,113.99,2.31
18464,80,0,2.31
18464,79,28.95,14.31
18464,79,30.48,2.31
18464,79,59.43,3.31
18464,79,60.96,3.31
18464,79,89.91,8.31
18464,79,91.44,8.31
18465,77,0,182.31
18465,77,30.48,182.31
18465,76,60.96,182.31
18465,75,91.44,182.31
18465,75,113.99,182.31
18466,65,0,182.31
18466,65,30.48,182.31
18466,64,60.96,182.31
18466,64,89.91,182.31
18467,71,0,182.31
18467,70,30.48,182.31
18467,70,60.96,182.31
18467,69,91.44,182.31
18467,69,113.99,182.31
18468,76,0,182.31
18468,75,30.48,182.31
18468,75,60.96,182.31
18468,74,91.44,182.31
18468,74,110.94,182.31
18469,80,0,182.31
18469,80,45.72,182.31
18469,79,91.44,182.31
18470,63,0,2.31
18470,63,30.48,2.31
18470,63,54.86,2.31
18471,84,0,2.31
18471,84,30.48,2.31
18471,84,60.96,2.31
18472,60,0,182.31
18472,60,30.48,187.47
18472,60,38.4,188.81
18472,60,60.96,182.31
18472,60,68.88,184.81
18473,76,0,182.31
18473,75,30.48,182.31
18473,75,60.96,182.31
18474,56,0,182.31
18474,56,30.48,182.31
18474,55,60.96,182.31
18474,55,91.44,182.31
18474,55,110.94,182.31
18475,45,0,182.31
18475,45,30.48,182.31
18475,45,60.96,182.31
18475,44,89.91,182.31
18476,45,0,182.31
18476,45,30.48,182.31
18476,45,60.96,182.31
18476,44,91.44,182.31
18477,45,0,2.31
18477,45,30.48,2.31
18477,44,60.96,2.31
18477,43,91.44,2.31
18478,46,0,182.31
18478,45,30.48,182.31
18478,44,59.74,182.31
18479,81,0,2.31
18479,81,17.98,2.31
18480,80,0,2.31
18480,80,14.93,2.31
18481,45,0,2.31
18481,44,39.01,2.31
18482,48,0,182.31
18482,45,30.48,182.31
18482,45,54.01,182.31
18483,45,0,182.31
18483,44,29.87,182.31
18484,45,0,2.31
18484,45,30.48,2.31
18484,45,60.96,2.31
18485,76,0,2.31
18485,76,900,2.31
18486,65,0,2.31
18486,64,30.48,2.31
18486,64,50.9,2.31
18487,75,0,182.31
18487,74,24.38,182.31
18487,74,50.9,182.31
18488,90,0,2.31
18488,90,30.48,2.31
18488,90,60.96,2.31
18488,89,91.44,2.31
18488,89,121.92,2.31
18489,82,0,182.31
18489,81,30.48,182.31
18489,81,60.96,182.31
18489,80,91.44,182.31
18489,80,121.92,182.31
18490,59,0,182.31
18490,58,30.48,180.31
18490,58,45.72,179.31
18490,58,60.96,178.31
18490,58,76.2,177.31
18490,57,106.68,183.31
18490,58,137.16,189.31
18490,58,166.11,182.31
18491,67,0,182.31
18491,67,23.77,182.31
18492,45,0,182.31
18492,45,22.86,182.31
18493,63,0,182.31
18493,63,30.48,182.31
18493,63,60.96,182.31
18493,62,91.44,182.31
18493,62,106.68,182.31
18494,57,0,182.31
18494,56,30.48,182.31
18494,55,60.96,182.31
18494,54,98.75,182.31
18495,61,0,182.31
18495,61,30.48,182.31
18495,60,60.96,182.31
18495,60,91.44,182.31
18496,75,0,2.31
18496,75,30.48,2.31
18496,75,60.96,2.31
18496,75,91.44,2.31
18496,76,121.92,2.31
18496,76,152.4,2.31
18496,76,182.88,2.31
18497,74,0,182.31
18497,74,30.48,182.31
18497,73,60.96,182.31
18497,72,91.44,182.31
18497,71,121.92,182.31
18498,70,0,182.31
18498,69,30.48,182.31
18498,69,60.96,182.31
18498,68,91.44,182.31
18498,67,121.92,182.31
18499,73,0,182.31
18499,73,30.48,182.31
18499,71,60.96,182.31
18499,69,91.44,182.31
18499,67,121.92,182.31
18499,65,152.4,182.31
18500,70,0,182.31
18500,70,30.48,182.31
18500,69,60.96,182.31
18500,68,91.44,182.31
18500,68,121.92,182.31
18500,67,152.4,182.31
18500,67,182.88,182.31
18501,60,0,182.31
18501,60,900,182.31
18502,57,0,182.31
18502,57,30.48,182.31
18502,56,60.96,182.31
18502,56,91.44,182.31
18502,55,109.72,182.31
18503,45,0,2.31
18503,45,30.48,2.31
18503,45,60.96,2.31
18503,44,91.44,2.31
18503,44,106.68,2.31
18504,45,0,2.31
18504,44,30.48,2.31
18504,42,60.96,2.31
18504,40,91.44,2.31
18504,39,121.92,2.31
18509,45,0,2.31
18509,43,45.72,2.31
18510,76,0,182.31
18510,76,30.48,182.31
18510,76,60.96,182.31
18510,75,91.44,182.31
18510,75,121.92,182.31
18510,74,152.4,182.31
18510,74,182.88,182.31
18511,61,0,182.31
18511,61,36.57,180.31
18511,61,97.53,174.31
18511,61,128.01,169.31
18511,60,158.49,169.31
18511,60,188.97,169.31
18512,77,0,182.31
18512,77,30.48,182.31
18512,77,60.96,182.31
18512,76,91.44,182.31
18512,75,121.92,182.31
18512,75,152.4,182.31
18512,75,182.88,182.31
18513,68,0,182.31
18513,68,30.48,182.31
18513,67,60.96,182.31
18513,67,91.44,182.31
18513,66,121.92,182.31
18513,66,134.72,182.31
18514,78,0,182.31
18514,78,30.48,182.31
18514,78,60.96,182.31
18515,52,0,182.31
18515,52,30.48,182.31
18515,52,60.96,182.31
18515,52,85.34,182.31
18516,52,0,2.31
18516,53,30.48,2.31
18516,53,60.96,2.31
18516,52,91.44,2.31
18516,52,118.87,2.31
18517,82,0,182.31
18517,82,30.48,182.31
18517,81,60.96,182.31
18517,80,91.44,182.31
18517,79,121.92,182.31
18518,84,0,182.31
18518,84,30.48,182.31
18518,83,60.96,182.31
18519,52,0,182.31
18519,52,30.48,182.31
18519,51,60.96,182.31
18519,50,91.44,182.31
18519,49,121.92,182.31
18520,90,0,2.31
18520,90,30.48,2.31
18520,90,60.96,2.31
18520,89,91.44,2.31
18520,89,121.92,2.31
18521,86,0,2.31
18521,86,30.48,2.31
18521,86,60.96,2.31
18521,85,91.44,2.31
18521,85,121.92,2.31
18522,57,0,182.31
18522,57,30.48,182.31
18522,56,60.96,182.31
18522,56,91.44,182.31
18522,55,121.92,182.31
18522,55,152.4,182.31
18522,54,167.64,182.31
18523,80,0,182.31
18523,79,45.72,182.31
18523,78,94.48,182.31
18524,65,0,2.31
18524,65,30.48,2.31
18524,64,60.96,2.31
18524,64,91.44,2.31
18524,63,121.92,2.31
18524,63,152.4,2.31
18525,76,0,2.31
18525,76,30.48,2.31
18525,76,60.96,2.31
18525,75,91.44,2.31
18525,75,121.92,2.31
18525,75,152.4,2.31
18525,75,182.88,2.31
18525,75,197.81,2.31
18526,45,0,2.31
18526,45,30.48,2.31
18526A,45,0,2.31
18526A,45,45.72,2.31
18526A,44,91.44,2.31
18528,67,0,182.31
18528,67,900,182.31
18529,45,0,182.31
18529,49,30.48,182.31
18529,48,60.96,182.31
18529,48,91.44,182.31
18529,47,121.92,182.31
18529,47,140.2,182.31
18530,67,0,2.31
18530,67,30.48,2.31
18530,66,60.96,2.31
18530,66,91.44,2.31
18530,66,121.92,2.31
18530,65,152.4,2.31
18530,65,182.88,2.31
18531,84,0,2.31
18531,84,30.48,2.31
18531,84,60.96,2.31
18531,84,91.44,2.31
18532,63,0,182.31
18532,63,30.48,182.31
18532,62,60.96,182.31
18532,62,88.39,182.31
18533,62,0,182.31
18533,62,30.48,182.31
18533,61,60.96,182.31
18533,61,91.44,182.31
18533,60,121.92,182.31
18533,59,152.4,182.31
18533,59,182.88,182.31
18534,40,0,182.31
18534,39,30.48,182.31
18534,39,60.96,182.31
18534,39,91.44,182.31
18534,38,121.92,182.31
18534,38,146.3,182.31
18536,90,0,2.31
18536,89,30.48,2.31
18537,45,0,182.31
18537,46,30.48,182.31
18537,46,60.96,182.31
18545,57,0,2.31
18545,56,30.48,2.31
18545,56,60.96,2.31
18545,55,103.63,2.31
18546,71,0,2.31
18546,71,30.48,2.31
18546,70,60.96,2.31
18546,70,91.44,2.31
18546,70,121.92,2.31
18546,70,152.4,2.31
18546,70,182.88,2.31
18546,69,213.36,2.31
18546,69,238.96,2.31
18547,86,0,2.31
18547,86,30.48,2.31
18547,86,60.96,2.31
18547,86,91.44,2.31
18548,84,0,2.31
18548,84,30.48,2.31
18548,84,60.96,2.31
18549,74,0,182.31
18549,74,45.72,182.31
18549,73,91.44,182.31
18550,70,0,182.31
18550,69,45.72,182.31
18551,70,0,182.31
18551,70,45.72,182.31
18551,69,80.77,182.31
18552,64,0,182.31
18552,64,30.48,182.31
18552,63,60.96,182.31
18558,45,0,2.31
18558,45,45.72,7.37
18558,43,126.49,16.31
18558,40,249.93,19.31
18571,82,0,2.31
18571,82,45.72,2.31
18571,82,91.44,2.31
18590,46,0,179.31
18590,45,45.72,179.31
18590,44,76.2,179.31
18590,43,137.16,179.31
18590,43,152.4,179.31
18591,78,0,2.31
18591,78,45.72,2.31
18591,78,91.44,2.31
18592,78,0,182.31
18592,76,105.15,181.81
18592,76,184.4,185.81
18593,58,0,182.31
18593,54,108.2,187.31
18594,40,0,179.31
18594,41,76.2,184.31
18595,70,0,182.31
18595,70,45.72,178.11
18595,69,76.2,175.31
18595,68,137.16,175.31
18595,67,144.78,175.31
18596,78,0,182.31
18596,78,45.72,182.31
18596,78,91.44,182.31
18597,76,0,182.31
18597,76,45.72,182.31
18598,72,0,182.31
18598,71,67.05,178.31
18598,70,138.68,175.31
18599,45,0,182.31
18599,43,76.2,182.31
18599,42,173.73,182.31
18600,85,0,2.31
18600,85,900,2.31
18601,80,0,182.31
18601,73,131.06,187.31
18602,45,0,182.31
18602,43,45.72,182.31
18602,41,91.44,182.31
18613,45,0,182.31
18613,42,106.68,184.31
18613,45,204.21,184.31
18614,81,0,182.31
18614,81,45.72,182.31
18614,81,91.44,182.31
18614,80,128.93,182.31
18615,74,0,182.31
18615,74,45.72,182.31
18615,73,91.44,182.31
18615,72,128.01,182.31
18616,49,0,182.31
18616,46,67.05,183.31
18616,45,137.16,184.31
18617,80,0,182.31
18617,80,45.72,182.31
18617,79,91.44,182.31
18618,68,0,182.31
18618,68,45.72,185.91
18618,68,76.2,188.31
18618,68,152.4,188.31
18619,70,0,182.31
18619,68,45.72,182.31
18619,68,91.44,182.31
18620,56,0,182.31
18620,56,900,182.31
18621,67,0,182.31
18621,66,80.77,182.31
18622,86,0,182.31
18622,86,45.72,182.31
18622,85,91.44,182.31
18623,70,0,182.31
18623,68,45.72,182.31
18623,67,91.44,182.31
18624,45,0,182.31
18624,42,70.1,182.31
18624,40,140.2,182.31
18625,78,0,2.31
18625,78,45.72,2.31
18625,78,91.44,2.31
18626,74,0,182.31
18626,74,45.72,182.31
18626,73,91.44,182.31
18627,74,0,182.31
18627,73,45.72,182.31
18631,70,0,182.31
18631,68,91.44,182.31
18631,65,193.54,184.31
18632,75,0,182.31
18632,75,45.72,182.31
18632,74,67.05,178.31
18632,74,91.44,182.31
18632,73,145.38,180.31
18635,66,0,182.31
18635,65,45.72,182.31
18635,62,96.01,192.31
18635,59,187.45,191.31
18637,69,0,182.31
18637,68,45.72,182.31
18637,67,67.05,182.31
18637,65,137.16,182.31
18637,63,182.88,182.31
18642,77,0,182.31
18642,77,45.72,182.31
18642,77,76.2,186.31
18642,76,91.44,186.31
18642,76,129.54,183.31
18648,90,0,2.31
18648,89,45.72,2.31
18649,90,0,2.31
18649,89,45.72,2.31
18650,47,0,2.31
18650,46,45.72,2.31
18651,84,0,2.31
18651,84,45.72,2.31
18652,80,0,2.31
18652,79,45.72,2.31
18653,53,0,182.31
18653,53,45.72,182.31
18654,65,0,2.31
18654,65,45.72,2.31
18654,64,91.44,2.31
18655,90,0,2.31
18655,89,45.72,2.31
18656,47,0,182.31
18656,46,45.72,182.31
18657,82,0,182.31
18657,82,45.72,182.31
18658,90,0,2.31
18658,89,45.72,2.31
18659,45,0,182.31
18659,44,45.72,182.31
18660,90,0,2.31
18660,89,45.72,2.31
18660,88,76.2,2.31
18662,73,0,2.31
18662,73,45.72,2.31
18662,75,91.44,2.31
18663,78,0,182.31
18663,77,45.72,182.31
18663,76,91.44,182.31
18667,47,0,182.31
18667,46,33.52,182.31
18672,76,0,182.31
18672,74,45.72,182.31
18673,45,0,182.31
18673,45,900,182.31
18684,90,0,2.31
18684,90,41.14,2.31
18685,77,0,2.31
18685,77,45.72,2.31
18686,62,0,2.31
18686,62,30.48,2.31
18687,90,0,2.31
18687,90,45.72,2.31
18688,45,0,182.31
18688,44,39.62,182.31
18689,75,0,182.31
18689,75,44.19,182.31
18690,71,0,182.31
18690,71,39.62,182.31
18691,90,0,2.31
18691,89,24.38,2.31
18692,40,0,182.31
18692,39,41.14,182.31
18693,90,0,2.31
18693,90,39.62,2.31
18694,90,0,2.31
18694,89,36.57,2.31
18695,90,0,2.31
18695,90,24.38,2.31
18696,50,0,272.31
18696,50,28.95,272.31
18697,90,0,2.31
18697,88,60.96,2.31
18698,50,0,272.31
18698,49,28.95,272.31
18699,90,0,2.31
18699,90,900,2.31
18700,60,0,182.31
18700,60,45.72,182.31
18701,80,0,2.31
18701,80,45.72,2.31
18702,65,0,2.31
18702,64,30.48,2.31
18703,90,0,2.31
18703,89,45.72,2.31
18704,75,0,182.31
18704,75,900,182.31
18705,85,0,2.31
18705,85,45.72,2.31
18706,90,0,2.31
18706,90,54.86,2.31
18708,62,0,182.31
18708,66,45.72,182.31
18708,62,91.44,182.31
18709,85,0,182.31
18709,85,900,182.31
18710,85,0,182.31
18710,85,900,182.31
18712,90,0,2.31
18712,90,45.72,2.31
18713,90,0,2.31
18713,89,45.72,2.31
18714,85,0,227.31
18714,85,45.72,227.31
18715,90,0,2.31
18715,89,45.72,2.31
18716,90,0,2.31
18716,90,45.72,2.31
18717,90,0,2.31
18717,89,45.72,2.31
18741,47,0,98.31
18741,47,30.48,96.21
18741,48,57.91,94.31
18741,47,60.96,94.31
18742,67,0,124.31
18742,67,36.57,115.51
18742,69,45.72,113.31
18743,45,0,57.31
18743,45,30.48,63.07
18743,45,60.96,68.82
18743,46,76.8,71.81
18744,83,0,2.31
18744,83,30.48,2.31
18744,83,60.96,2.31
18744,83,91.44,2.31
18745,65,0,2.31
18745,65,30.48,2.31
18745,65,60.96,2.31
18745,66,89.91,2.81
18745,65,91.44,2.31
18746,57,0,132.31
18746,57,30.48,132.31
18746,57,60.96,132.31
18746,57,91.44,132.31
18747,68,0,154.31
18747,67,30.48,158.6
18747,65,96.01,167.81
18748,60,0,182.31
18748,60,30.48,185.36
18748,58,60.04,188.31
18748,59,60.96,188.31
18749,70,0,182.31
18749,70,30.48,184.31
18749,69,60.96,186.31
18749,69,91.44,188.31
18749,69,99.06,188.81
18750,70,0,182.31
18750,70,30.48,185.8
18750,70,60.96,189.3
18750,69,91.44,192.79
18750,68,96.01,193.31
18751,60,0,182.31
18751,60,30.48,182.31
18751,60,57.91,184.81
18751,59,60.96,182.31
18752,70,0,182.31
18752,70,30.48,182.31
18752,68,60.96,182.31
18752,68,76.2,182.31
18753,50,0,182.31
18753,49,30.48,182.31
18753,48,67.05,182.31
18753,46,73.76,182.39
18754,70,0,182.31
18754,71,18.28,182.81
18754,70,30.48,183.66
18754,69,60.96,185.77
18754,69,91.44,187.89
18754,68,97.53,188.31
18755,55,0,182.31
18755,54,21.33,182.81
18755,55,30.48,182.81
18755,56,77.72,185.81
18755,55,79.24,182.81
18756,70,0,182.31
18756,70,30.48,182.31
18756,69,60.96,182.31
18756,68,91.44,182.31
18756,69,102.1,181.81
18757,55,0,277.31
18757,55,30.48,277.31
18757,55,60.96,277.31
18758,50,0,182.31
18758,48,30.48,182.31
18758,46,60.04,180.31
18758,47,60.96,180.31
18759,70,0,182.31
18759,65,30.48,182.46
18759,64,60.96,182.61
18759,60,91.44,182.76
18759,68,101.8,182.81
18760,50,0,182.31
18760,48,30.48,179.63
18760,48,60.96,176.95
18760,47,68.27,176.31
18761,70,0,182.31
18761,66,30.48,180.52
18761,66,60.96,178.72
18761,65,91.44,176.92
18761,64,101.8,176.31
18762,90,0,2.31
18762,90,30.48,2.31
18762,90,60.96,2.31
18762,90,91.44,2.31
18763,70,0,2.31
18763,70,30.48,362.14
18763,69,60.96,361.97
18763,69,91.44,361.8
18763,69,121.92,361.63
18763,70,152.4,361.46
18763,71,179.83,361.31
18764,35,0,2.31
18764,35,36.57,3.31
18765,90,0,2.31
18765,90,30.48,2.31
18765,90,60.96,2.31
18765,89,91.44,2.31
18766,70,0,2.31
18766,69,30.48,3.16
18766,69,60.96,4.01
18766,69,91.44,4.86
18766,69,121.92,5.7
18766,69,152.4,6.55
18766,69,179.83,7.31
18767,37,0,2.31
18767,37,30.48,2.31
18767,38,55.47,13.81
18768,75,0,182.31
18768,75,30.48,182.31
18768,75,60.96,182.31
18768,76,88.39,181.36
18768,75,91.44,181.36
18769,63,0,2.31
