BHID,DIP,AT,AZ
18769,60,30.48,2.31
18769,60,60.96,2.31
18769,60,91.44,2.31
18769,60,121.92,2.31
18769,60,152.4,2.31
18770,45,0,2.31
18770,45,30.48,2.31
18770,45,60.96,2.31
18770,45,91.44,2.31
18770,45,121.92,2.31
18770,45,152.4,2.31
18770,45,182.88,2.31
18771,70,0,182.31
18771,69,30.48,182.31
18771,68,60.96,182.31
18771,67,91.44,182.31
18772,57,0,2.31
18772,57,30.48,3.21
18772,57,60.96,4.11
18772,57,91.44,5
18772,56,118.87,5.81
18772,56,121.92,5.31
18773,70,0,182.31
18773,70,30.48,178.86
18773,70,60.96,175.42
18773,70,88.39,172.31
18773,70,91.44,172.31
18774,70,0,2.31
18774,70,30.48,3.84
18774,70,60.96,5.37
18774,69,91.44,6.9
18774,69,121.92,8.43
18774,68,149.35,9.81
18774,69,152.4,9.81
18775,45,0,2.31
18775,44,30.48,2.31
18775,44,60.96,2.31
18776,70,0,182.31
18776,69,30.48,182.31
18776,68,60.96,182.31
18776,68,91.44,182.31
18777,70,0,2.31
18777,70,30.48,3.85
18777,70,60.96,5.4
18777,69,91.44,6.94
18777,70,98.75,7.31
18778,45,0,2.31
18778,40,30.48,361.04
18778,40,60.96,359.77
18778,40,91.44,358.5
18778,39,121.92,357.23
18778,38,152.4,355.96
18778,38,179.83,354.81
18779,60,0,182.31
18779,59,30.48,182.31
18779,59,60.96,182.31
18779,57,91.44,182.31
18780,75,0,2.31
18780,75,30.48,3.78
18780,75,60.96,5.25
18780,75,91.44,6.72
18780,74,103.63,7.31
18780,75,106.68,7.31
18781,55,0,2.31
18781,55,30.48,3.3
18781,54,60.96,4.28
18781,55,91.44,5.26
18781,55,121.92,6.25
18781,53,152.4,7.23
18781,53,182.88,8.21
18781,56,185.92,8.31
18782,35,0,2.31
18782,35,30.48,357.55
18782,35,60.96,352.79
18782,35,91.44,348.03
18782,36,102.41,346.31
18783,55,0,2.31
18783,54,30.48,2.31
18783,55,60.96,2.31
18783,55,91.44,2.31
18783,56,121.92,2.31
18784,65,0,182.31
18784,64,60.96,182.31
18784,64,91.44,182.31
18784,63,107.89,175.81
18785,60,0,2.31
18785,55,30.48,2.31
18785,55,60.96,2.31
18785,58,91.44,2.31
18785,59,152.4,2.31
18786,35,0,2.31
18786,39,30.48,2.31
18786,39,60.96,2.31
18786,41,91.44,2.31
18786,43,94.48,8.81
18787,57,0,2.31
18787,56,30.48,2.31
18788,70,0,182.31
18788,68,30.48,185.41
18788,67,60.96,188.5
18788,67,64,188.81
18789,63,0,2.31
18789,60,30.48,2.31
18789,60,60.96,2.31
18789,60,91.44,2.31
18789,60,121.92,2.31
18789,60,152.4,2.31
18790,40,0,362.31
18790,40,30.48,362.31
18791,75,0,2.31
18791,74,30.48,7.41
18791,73,60.96,12.5
18791,75,80.77,15.81
18792,80,0,182.31
18792,80,30.48,182.31
18792,80,60.96,182.31
18792,79,91.44,182.31
18793,70,0,182.31
18793,70,900,182.31
18794,85,0,182.31
18794,85,30.48,182.31
18794,85,60.96,182.31
18794,85,91.44,182.31
18795,75,0,182.31
18795,76,30.48,182.31
18795,75,60.96,182.31
18795,74,101.19,183.81
18795,75,104.24,183.81
18796,73,0,2.31
18796,73,30.48,361.44
18796,73,60.96,360.57
18796,74,94.48,359.61
18796,73,96.01,359.61
18797,73,0,182.31
18797,73,900,182.31
18798,85,0,2.31
18798,85,30.48,2.31
18798,85,60.96,2.31
18798,86,91.44,2.31
18799,72,0,182.31
18799,71,30.48,182.31
18800,83,0,2.31
18800,83,30.48,2.31
18800,83,60.96,2.31
18801,75,0,182.31
18801,75,30.48,182.47
18801,75,60.96,182.62
18801,74,91.44,182.78
18801,75,97.53,182.81
18802,82,0,2.31
18802,82,30.48,5.45
18802,81,53.34,7.81
18802,82,60.96,7.81
18802,82,91.44,7.81
18803,60,0,244.31
18803,60,30.48,244.31
18803,60,107.89,242.81
18804,45,0,107.31
18804,45,30.48,106.5
18804,45,60.96,105.68
18804,45,91.44,104.86
18804,46,121.92,104.05
18804,46,149.35,103.31
18804,46,152.4,103.31
18805,47,0,242.31
18805,47,30.48,242.31
18805,47,60.96,242.31
18805,49,91.44,242.31
18805,49,121.92,242.31
18805,51,138.07,252.36
18806,50,0,242.31
18806,49,30.48,244.72
18806,47,60.96,247.14
18806,47,69.49,247.81
18807,50,0,250.31
18807,50,30.48,250.31
18807,50,60.96,250.31
18807,49,91.44,250.31
18807,49,121.92,250.31
18808,45,0,2.31
18808,45,30.48,360.99
18808,45,60.96,359.66
18808,45,91.44,358.33
18808,44,121.92,357.01
18808,43,149.35,355.81
18808,43,152.4,355.81
18820,45,0,182.31
18820,45,33.52,182.31
18821,45,0,182.31
18821,45,21.33,182.31
18822,45,0,182.31
18822,45,27.43,182.31
18823,45,0,182.31
18823,45,36.57,182.31
18824,45,0,182.31
18824,45,30.48,182.31
18825,45,0,182.31
18825,45,54.86,182.31
18826,60,0,32.31
18826,60,42.67,32.31
18827,45,0,182.31
18827,45,24.38,182.31
18828,45,0,182.31
18828,45,30.48,182.31
18829,45,0,182.31
18829,45,36.57,182.31
18830,45,0,182.31
18830,45,900,182.31
18831,45,0,182.31
18831,45,30.48,182.31
18832,45,0,182.31
18832,45,48.76,182.31
18833,45,0,182.31
18833,45,24.38,182.31
18834,45,0,182.31
18834,45,33.52,182.31
18835,45,0,182.31
18835,45,36.57,182.31
18836,45,0,182.31
18836,45,30.48,182.31
18837,45,0,182.31
18837,45,30.48,182.31
18838,45,0,182.31
18838,45,34.74,182.31
18839,45,0,182.31
18839,45,900,182.31
18840,45,0,182.31
18840,45,900,182.31
18841,45,0,182.31
18841,45,54.86,182.31
18842,45,0,182.31
18842,45,42.67,182.31
18843,45,0,182.31
18843,45,900,182.31
18843A,55,0,182.31
18843A,55,48.76,182.31
18844,72,0,182.31
18844,71,44.19,182.31
18845,70,0,182.31
18845,70,30.48,182.31
19,45,0,353.31
19,47,30.48,353.31
19,47,60.96,353.31
19,45,91.44,353.31
19,44,121.92,353.31
197,59.65,0,106.81
197,59.65,900,106.81
2,42,0,173.31
2,37,51.81,173.31
2,33,92.35,173.31
2,30,119.78,173.31
20,45,0,353.31
20,37,30.48,353.31
20,34,60.96,353.31
20,31,91.44,353.31
20,26,121.92,353.31
20,24,152.4,353.31
2092,59.08,0,181.08
2092,59.08,900,181.08
2093,90,0,2.31
2093,90,900,2.31
2094,50,0,361.71
2094,50,900,361.71
2095,50.97,0,3.23
2095,50.97,900,3.23
2096,47.9,0,359.41
2096,47.9,900,359.41
2097,47.28,0,5.96
2097,47.28,900,5.96
2098,49.2,0,360.49
2098,49.2,900,360.49
2099,48.1,0,3.23
2099,48.1,900,3.23
21,55,0,2.31
21,51,30.48,2.31
21,46,60.96,2.31
21,43,91.44,2.31
21,35,121.92,2.31
2100,90,0,2.31
2100,90,900,2.31
2101,43,0,181.79
2101,32.5,71.01,182.31
2102,50,0,361.14
2102,35.75,67.05,361.31
2103,38,0,185.26
2103,35,30.48,184.31
2103,32,91.44,184.31
2106,49.5,0,361.89
2106,41,60.65,2.31
2107,45,0,3.31
2107,34.5,75.89,3.31
2113,59.55,0,5.04
2113,48.5,60.96,5.04
2114,39.72,0,182.73
2114,27.75,75.59,182.73
2120,45.88,0,361.31
2120,26,83.82,361.31
2121,70.05,0,359.14
2121,59.5,77.11,359.14
2131,71,0,354.31
2131,53.5,91.13,354.31
2132,57.5,0,2.74
2132,36.5,91.13,2.31
2133,62,0,2.31
2133,52.5,65.53,2.31
2192,90,0,2.31
2192,90,900,2.31
2193,90,0,2.31
2193,90,900,2.31
2194,90,0,2.31
2194,90,900,2.31
2195,59.42,0,7.68
2195,50,60.04,7.31
2196,59,0,8.31
2196,52,43.28,8.31
22,55,0,353.31
22,55,30.48,353.31
22,53,60.96,353.31
22,48,91.44,353.31
22,45,121.92,353.31
2210,46.62,0,5.06
2210,37.5,68.88,5.06
2211,43,0,5.31
2211,43,900,5.31
2212,44,0,5.31
2212,44,900,5.31
2213,49.77,0,5.89
2213,49.77,900,5.89
2214,50,0,5.31
2214,47,40.53,5.31
2215,53.58,0,2.31
2215,48,45.72,2.31
2215,45,83.51,2.31
2216,54.9,0,361.31
2216,47,60.96,361.31
2217,58.78,0,182.01
2217,48.5,60.35,182.01
2218,60,0,183.48
2218,52,60.35,183.31
2219,62,0,12.31
2219,58.75,60.35,12.31
2220,85,0,26.31
2220,87,45.72,26.31
2220,83,105.46,26.31
23,35,0,353.31
23,35,30.48,353.31
23,30,60.96,353.31
23,25,91.44,353.31
23,22,121.92,353.31
23,20,152.4,353.31
24,55,0,353.31
24,55,30.48,353.31
24,50,60.96,353.31
24,40,91.44,353.31
24,31,121.92,353.31
24,28,152.4,353.31
2401,42.7,0,9.54
2401,42.7,900,9.54
2402,44.35,0,187.39
2402,44.35,900,187.39
2403,43.87,0,3.86
2403,43.87,900,3.86
2404,44.48,0,184.38
2404,44.48,900,184.38
2405,43.13,0,3.44
2405,43.13,900,3.44
2406,45.37,0,185.76
2406,45.37,900,185.76
2412,46,0,3.31
2412,46,900,3.31
2413,44.23,0,3.83
2413,44.23,900,3.83
2422,31.25,0,185.98
2422,31.25,900,185.98
2423,47.05,0,184.44
2423,47.05,900,184.44
2424,43,0,183.31
2424,43,900,183.31
2425,44,0,3.31
2425,44,900,3.31
2426,46,0,182.31
2426,46,900,182.31
2427,46,0,2.31
2427,46,900,2.31
25,35,0,353.31
25,35,30.48,353.31
25,34,60.96,353.31
25,28,91.44,353.31
25,22,121.92,353.31
25,19,146.3,353.31
2586,90,0,2.31
2586,90,900,2.31
2587,90,0,2.31
2587,90,900,2.31
2588,90,0,2.31
2588,90,900,2.31
2589,90,0,2.31
2589,90,900,2.31
2590,90,0,2.31
2590,90,900,2.31
26,45,0,353.31
26,40,30.48,353.31
27,45,0,353.31
27,45,30.48,353.31
27,43,60.96,353.31
27,37,91.44,353.31
3,45,0,353.31
3,45,900,353.31
4,51,0,353.31
4,42,30.48,353.31
4,37,60.96,353.31
4,35.5,91.44,353.31
4,32,121.92,353.31
5,50,0,353.31
5,39,30.48,353.31
5,35.5,60.96,353.31
5,37,91.44,353.31
5,31,121.92,353.31
523,63.95,0,351.68
523,63,30.48,351.31
523,60,60.96,351.31
523,59,91.44,351.31
525,45.6,0,352.44
525,41,30.48,352.31
525,34,76.2,352.31
527,90,0,2.31
527,90,900,2.31
529,90,0,2.31
529,90,900,2.31
531,90,0,2.31
531,90,900,2.31
532,90,0,2.31
532,90,900,2.31
534,90,0,2.31
534,90,900,2.31
537,90,0,2.31
537,90,900,2.31
543,90,0,2.31
543,90,900,2.31
545,90,0,2.31
545,90,900,2.31
56,32.4,0,349.31
56,27,30.48,349.31
56,24,60.96,349.31
56,21,91.44,349.31
56,15,121.92,349.31
59,75,0,167.31
59,70,30.48,167.31
59,69,60.96,167.31
59,65,91.44,167.31
59,61,121.92,167.31
59,57,144.17,167.31
59,55,182.88,167.31
59,51,213.36,167.31
59,49,243.84,167.31
6,48,0,353.31
6,51,30.48,353.31
6,48,60.96,353.31
60,38,0,347.18
60,32,30.48,346.31
60,25,60.96,346.31
60,16,91.44,346.31
60,11,121.92,346.31
60,6,152.4,346.31
60,3,182.42,346.31
61,75,0,168.81
61,73,30.48,168.31
61,65,60.96,168.31
61,57,91.44,168.31
61,53,121.92,168.31
61,49,152.4,168.31
61,45,182.88,168.31
61,39,213.36,168.31
61,37,243.84,168.31
61,36,274.32,168.31
62,75.66,0,167.31
62,71,30.48,167.31
62,68,60.96,167.31
62,65,91.44,167.31
62,57,121.92,167.31
63,75.33,0,169.59
63,69.5,30.48,169.31
63,59,60.96,169.31
63,55,91.44,169.31
63,52,121.92,169.31
63,50,152.4,169.31
63,45,182.88,169.31
63,41,213.36,169.31
63,39,243.84,169.31
640,90,0,2.31
640,90,900,2.31
641,90,0,2.31
641,90,900,2.31
642,90,0,2.31
642,90,900,2.31
643,90,0,2.31
643,90,900,2.31
644,90,0,2.31
644,90,900,2.31
649,90,0,2.31
649,90,900,2.31
650,90,0,2.31
650,90,900,2.31
7,51,0,173.31
7,47,30.48,173.31
7,49,60.96,173.31
7,47,91.44,173.31
7,43,121.92,173.31
756,45,0,4.31
756,45,900,4.31
773,42,0,182.31
773,42,900,182.31
8,51,0,173.31
8,51,30.48,173.31
8,50,60.96,173.31
8,41,91.44,173.31
8925,90,0,188.81
8925,86.5,21.33,188.81
8925,85.75,45.72,188.81
8925,77,76.2,188.81
8925,72.5,106.68,188.81
8925,62.25,137.16,188.81
8925,51.5,167.64,188.81
8925,51,195.07,188.81
8933,90,0,193.81
8933,87.5,18.28,193.81
8933,86.5,76.2,193.81
8933,67,121.92,193.81
8933,47,176.78,193.81
9,46,0,173.31
9,46,900,173.31
9082,90,0,184.31
9082,83,91.44,184.31
9082,65.5,169.16,184.31
9082,68,186.84,184.31
9082,62,217.62,184.31
9083,90,0,179.31
9083,76,91.44,179.31
9083,68.5,121.92,179.31
9094,75,0,2.31
9094,75,60.96,9.31
9094,82.5,121.92,355.31
9094,79,182.88,16.31
9105,90,0,182.31
9105,78,57.91,183.31
9105,70,121.92,185.81
9105,56,225.85,187.31
9108,70,0,2.31
9108,70,91.44,5.31
9108,63,182.88,7.31
9108,52,266.7,9.31
9111,76,0,2.31
9111,79,76.2,19.31
9111,80,152.4,336.31
9111,83,243.84,276.31
9475,90,0,320.31
9475,82,59.43,320.31
9475,58,124.96,187.31
9476,90,0,169.81
9476,81,59.43,169.81
9476,58,132.58,186.81
9484,90,0,195.31
9484,79,59.43,195.31
9484,67,118.87,197.31
B-479,74,0,93.14
B-479,74,900,93.14
CE-3090-1,80,0,182.31
CE-3090-1,80,900,182.31
CE-3120-1,75,0,182.31
CE-3120-1,75,900,182.31
CE-3120-2,53,0,2.31
CE-3120-2,53,900,2.31
CE-3135-1,75,0,182.31
CE-3135-1,75,900,182.31
CE-3135-2,75,0,182.31
CE-3135-2,75,900,182.31
CE-3195-1,63,0,362.31
CE-3195-1,63,900,362.31
CE-3195-2,75,0,362.31
CE-3195-2,75,900,362.31
CE-3210-15,90,0,2.31
CE-3210-15,90,900,2.31
CE-3255-14,75,0,182.31
CE-3255-14,75,900,182.31
CE-3255-15,80,0,182.31
CE-3255-15,80,900,182.31
CE-3420-10,45,0,182.31
CE-3420-10,45,900,182.31
CE-3480-4,45,0,182.31
CE-3480-4,45,900,182.31
CE-3480-5,45,0,182.31
CE-3480-5,45,900,182.31
CE-5295-7,60,0,362.31
CE-5295-7,60,900,362.31
E-001,45,0,362.31
E-001,45,900,362.31
E-001A,65,0,362.31
E-001A,63,60.96,362.31
E-002,45,0,2.31
E-002,45,900,2.31
E-002A,65,0,2.31
E-002A,68.2,60.96,2.31
E-003,45,0,2.31
E-003,45,900,2.31
E-003A,65,0,2.31
E-003A,65,900,2.31
E-004,45,0,182.31
E-004,45,900,182.31
E-004A,60,0,182.31
E-004A,50,60.96,182.31
E-004B,85,0,182.31
E-004B,84,60.96,182.31
E-005,80,0,2.31
E-005,78,60.96,2.31
E-005A,40,0,182.31
E-005A,35,60.96,182.31
E-006,45,0,2.31
E-006,41,60.96,2.31
E-006,34,152.4,2.31
E-006,27,213.36,2.31
E-007,65,0,2.31
E-007,56.5,60.96,2.31
E-007A,40,0,182.31
E-007A,33,60.96,182.31
E-007A,26,182.88,182.31
E-018,45,0,2.31
E-018,36,60.96,2.31
E-019,45,0,2.31
E-019,34.5,60.96,2.31
E-019,9.5,176.47,2.31
E-020,45,0,2.31
E-020,33,60.96,2.31
E-020,23,147.82,2.31
E-033,60,0,2.31
E-033,57,76.2,2.31
E-033,53,152.4,2.31
E-033,47,228.6,2.31
E-033,34.5,304.19,2.31
E-035,60,0,2.31
E-035,55,91.44,2.31
E-035,47,182.88,2.31
E-035,42,274.32,2.31
E-035,35,331.62,2.31
E-036,70,0,361.31
E-036,69,91.44,361.31
E-036,67,182.88,361.31
E-036,64,274.32,361.31
E-036,61,365.76,361.31
E-036,58,457.2,361.31
E-231,45,0,3.31
E-231,36,60.96,362.11
E-231,22,152.4,360.31
E-232,65,0,3.31
E-232,52,60.96,3.31
E-232,41,152.4,3.31
E-240,90,0,172.31
E-240,80,60.96,172.31
E-240,77,121.92,172.31
E-240,65,182.88,172.31
E-240,37,243.84,172.31
E-240,33,289.56,172.31
E-242,90,0,182.31
E-242,88,60.96,182.31
E-242,83,95.09,182.31
E-242,82,121.92,182.31
E-243,90,0,165.31
E-243,89,30.48,165.31
E-243,89,60.96,165.31
E-243,87,86.86,165.31
E-243,87,91.44,187.31
E-243,86,109.72,187.81
E-243,89,124.96,188.31
E-243,87,152.4,188.81
E-243,85,167.64,189.31
E-243,84,182.88,189.81
E-243,85,184.4,190.31
E-243,87,192.02,190.31
E-243,85,213.36,190.31
E-243,85,216.4,190.31
E-243,86,220.37,190.31
E-243,86,245.97,190.31
E-243,84,249.32,190.31
E-243,85,252.37,190.31
E-243,86,281.33,190.31
E-243,85,284.98,190.31
E-243,86,320.04,190.31
E-243,88,358.44,190.31
E-243,85,362.71,190.31
E-243,86,396.24,190.31
E-243,82,426.72,190.31
E-244,89,0,183.31
E-244,68,152.4,187.31
E-244,60,228.6,193.31
E-245,89,0,183.31
E-245,78,91.44,183.31
E-245,52,243.53,182.31
E-246,89,0,183.31
E-246,80,91.44,187.68
E-246,65,167.64,188.31
E-246,54,243.84,191.31
E-247,89,0,183.31
E-247,74,121.92,190.31
E-247,68,167.64,180.31
E-247,58,243.84,180.31
E-248,89,0,183.31
E-248,82,60.96,192.25
E-248,70,143.25,201.31
E-248,54,243.84,204.31
E-249,89,0,202.31
E-249,88,60.96,202.71
E-249,54,152.4,200.31
E-249,47,243.84,203.31
E-250,89,0,183.31
E-250,85,60.96,187.31
E-250,59,152.4,190.31
E-250,48,243.84,193.31
E-251,89,0,183.31
E-251,85,60.96,189.31
E-251,60,152.4,195.31
E-251,53,243.84,198.31
E-252,89,0,183.31
E-252,87,60.96,167.31
E-252,84,121.92,151.31
E-252,79.5,152.4,143.31
E-252,75.5,182.88,135.31
E-252,68,243.84,119.31
E-253,89,0,183.31
E-253,88,60.96,178.51
E-253,88,76.2,174.31
E-253,72,213.36,172.31
E-253,67,243.84,175.31
E-254,90,0,183.31
E-254,88,60.96,183.31
E-254,77,121.92,183.31
E-254,73,182.88,183.31
E-254,50,243.84,183.31
E-255,89,0,183.31
E-255,82,76.2,156.31
E-255,68,182.88,168.31
E-255,64,213.36,175.31
E-255,60,243.84,178.31
E-256,90,0,182.31
E-256,84,30.48,186.56
E-256,74,60.96,190.81
E-256,68,91.44,195.06
E-256,55,121.92,199.31
E-256,44,152.4,199.31
E-257,90,0,182.31
E-257,88,30.48,186.56
E-257,80,60.96,190.81
E-257,68,91.44,195.06
E-257,50,121.92,199.31
E-257,42,151.48,199.31
E-258,90,0,182.31
E-258,85,30.48,188.81
E-258,73,60.96,195.31
E-258,61,91.44,201.81
E-258,52,121.92,208.31
E-258,48,152.4,208.31
E-259,89,0,183.31
E-259,86,30.48,184.06
E-259,81,60.96,184.81
E-259,78,91.44,185.56
E-259,66,121.92,186.31
E-259,57,152.4,186.31
E-260,90,0,182.31
E-260,88,30.48,187.81
E-260,67,60.96,193.31
E-260,62,91.44,198.81
E-260,53,121.92,204.31
E-260,44,152.4,204.31
E-271,70,0,3.31
E-271,70,30.48,3.31
E-271,66,60.96,3.31
E-271,58,91.44,3.31
E-271,53,121.92,3.31
E-276,80,0,3.31
E-276,80,30.48,3.31
E-276,82,60.96,3.31
E-276,86,91.44,3.31
E-277,75,0,3.31
E-277,72,45.72,3.31
E-277,72,91.44,3.31
E-280,85,0,183.31
E-280,79,60.96,183.31
E-280,77,121.92,183.31
E-280,62,152.4,183.31
E-287,85,0,3.31
E-287,87,45.72,3.31
E-287,88,91.44,3.31
E-289,65,0,3.31
E-289,61,60.96,3.31
E-289,55,121.92,3.31
E-289,49,182.88,3.31
E-290,75,0,183.31
E-290,65,60.96,183.31
E-290,61,121.92,183.31
E-290,54,182.88,183.31
E-292,70,0,3.31
E-292,71,60.96,3.31
E-292,70,121.92,3.31
E-292,68,182.88,3.31
E-296,90,0,2.31
E-296,82,30.48,2.31
E-297,80,0,183.31
E-297,54,60.96,183.31
E-319,50,0,93.31
E-319,52,60.96,93.31
E-319,52,137.16,93.31
G-1,47,0,182.31
G-1,37.5,152.4,182.31
G-1,32,228.6,182.31
G-1,28.5,304.8,182.31
G-2,43,0,182.31
G-2,42,60.96,182.31
G-2,41,91.44,182.31
G-2,37,121.92,182.31
G-2,36,152.4,182.31
G-2,35,182.88,182.31
G-2,36,213.36,182.31
G-2,33,243.84,182.31
G-2,34,274.32,182.31
G-2,32,304.8,182.31
G-4,45.67,0,2.31
G-4,41,30.48,362.31
G-4,25.5,60.96,362.31
G-4,20.5,91.44,362.31
G-4,18.5,121.92,362.31
G-4,16,152.4,362.31
G-4,16,182.88,362.31
G-4,15,213.36,362.31
G-4,14.5,243.84,362.31
G-4,14.5,274.32,362.31
G-4,12.5,304.8,362.31
G-4,12.5,335.28,362.31
G-8,49,0,360.65
G-8,50,60.96,360.66
G-8,46,91.44,360.66
G-8,41,121.92,360.66
G-8,39,152.4,360.66
G-8,35,182.88,360.66
G-8,27.5,213.36,360.66
G-8,24,243.84,360.66
G-8,20.5,274.32,360.66
G-8,19.5,304.8,360.66
L13485,85,0,183.14
L13485,80,30.48,182.64
L13485,75,60.96,182.14
L13485,69,91.44,181.63
L13485,63,121.31,181.14
L13485,60,140.2,181.14
L13486,80,0,3.14
L13486,85,30.48,3.14
L13486,87,60.96,3.14
L13486,86,91.44,3.14
L13486,89,121.92,3.14
L13486,79,134.72,3.14
L13487,80,0,152.14
L13487,76,30.48,152.14
L13487,68,60.96,152.14
L13487,65,89.91,152.14
L13487,62,120.39,152.14
L13487,57,134.11,152.14
L13488,65,0,169.14
L13488,62,32,169.14
L13507,70,0,169.14
L13507,63,30.48,169.14
L13507,54,60.96,169.14
L13507,48,91.44,169.14
L13507,46,121.92,169.14
L13507,46,154.22,169.14
L13550,70,0,77.14
L13550,68,30.48,77.14
L13550,70,57.91,77.14
L13550,69,91.44,77.14
L13550,66,121.92,77.14
L13550,65,132.58,77.14
L14095,60,0,3.14
L14095,60,30.48,3.14
L14095,60,60.96,3.14
L14095,59,91.44,3.14
L14095,58,121.92,3.14
L14095,57,152.4,3.14
L14095,56,182.88,3.14
L14095,55,213.36,3.14
L14096,55,0,3.14
L14096,55,30.48,3.14
L14096,54,60.96,3.14
L14096,54,91.44,3.14
L14096,54,121.92,3.14
L14096,53,152.4,3.14
L14096,53,182.88,3.14
L14096,53,213.36,3.14
L14225,75,0,2.31
L14225,75,45.72,2.31
L14225,74,91.44,2.31
L14225A,45,0,182.31
L14225A,45,900,182.31
L14226,71,0,2.31
L14226,70,45.72,2.31
L14233,80,0,2.31
L14233,80,45.72,2.31
L14233,79,76.2,2.31
L14665,70,0,2.31
L14665,69,45.72,2.31
L14666,50,0,182.31
L14666,46,45.72,182.31
L14666,46,71.62,185.31
L14666,45,91.44,185.31
L14666,45,135.63,186.31
L14670,75,0,182.31
L14670,74,45.72,182.31
L14706,43,0,182.31
L14706,43,45.72,182.31
L14707,90,0,2.31
L14707,88,54.86,2.31
L14708,53,0,2.31
L14708,53,45.72,2.31
L14763,70,0,2.31
L14763,70,30.48,2.31
L14763,69,60.96,2.31
L14764,45,0,182.31
L14764,45,30.48,182.31
L14764,45,60.96,182.31
L14765,90,0,2.31
L14765,90,30.48,2.31
L14765,90,60.96,2.31
L14765,89,91.44,2.31
L14766,45,0,182.31
L14766,45,30.48,182.31
L14766,43,67.97,183.81
L14766,43,68,183.31
L14767,70,0,2.31
L14767,70,30.48,2.31
L14767,70,85.34,2.31
L14768,45,0,182.31
L14768,45,30.48,182.31
L14769,70,0,2.31
L14769,70,30.48,2.31
L14769,69,60.96,2.31
L14769,69,85.34,2.31
M-68,61.4,0,182.31
M-68,61.4,900,182.31
M-69,52.77,0,2.31
M-69,52.77,900,2.31
M-70,50.43,0,89.29
M-70,50.43,900,89.29
SpecialG,42.33,0,123.89
SpecialG,42.33,900,123.89
